"name","address","city","state","zip","country","hours","google_url","phone","website","place_id"
"Riverview Library","1 George St E","St Paul","MN",55107,"US","<ul><li>Monday: 12:00 – 8:00 PM</li><li>Tuesday: 10:00 AM – 8:00 PM</li><li>Wednesday: 12:00 – 8:00 PM</li><li>Thursday: 10:00 AM – 8:00 PM</li><li>Friday: 10:00 AM – 5:30 PM</li><li>Saturday: 11:30 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=17875518875163532309","[phone]","http://www.sppl.org/about/locations/riverview","ChIJ78WD0CTV94cRFZzpWbWZEvg"
"Wentworth Library","199 Wentworth Ave E","St Paul","MN",55118,"US","<ul><li>Monday: 10:00 AM – 8:30 PM</li><li>Tuesday: 10:00 AM – 8:30 PM</li><li>Wednesday: 10:00 AM – 8:30 PM</li><li>Thursday: 10:00 AM – 8:30 PM</li><li>Friday: 10:00 AM – 5:30 PM</li><li>Saturday: 10:00 AM – 5:30 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=11399986499509335482","[phone]","https://www.co.dakota.mn.us/libraries/Pages/default.aspx","ChIJlzaaeJbU94cRurWAU1LjNJ4"
"Eureka Documentation System","12920 Charlston Ct","Rosemount","MN",55068,"US","","https://maps.google.com/?cid=628798009912994201","[phone]","","ChIJJ3LPFAUz9ocRmSlWYHXwuQg"
"Minnesota History Center","345 W Kellogg Blvd","St Paul","MN",55102,"US","<ul><li>Monday: Closed</li><li>Tuesday: 10:00 AM – 8:00 PM</li><li>Wednesday: 10:00 AM – 5:00 PM</li><li>Thursday: 10:00 AM – 5:00 PM</li><li>Friday: 10:00 AM – 5:00 PM</li><li>Saturday: 10:00 AM – 5:00 PM</li><li>Sunday: 12:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=9112120486777857345","[phone]","http://www.minnesotahistorycenter.org/","ChIJN-BrLq4q9ocRQSX0_E3BdH4"
"Park Grove Library","7900 Hemingway Ave S","Cottage Grove","MN",55016,"US","<ul><li>Monday: 9:30 AM – 8:00 PM</li><li>Tuesday: 9:30 AM – 8:00 PM</li><li>Wednesday: 9:30 AM – 8:00 PM</li><li>Thursday: 9:30 AM – 8:00 PM</li><li>Friday: 9:30 AM – 5:00 PM</li><li>Saturday: 9:30 AM – 5:00 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=17832762682331868562","[phone]","http://www.co.washington.mn.us/Facilities/Facility/Details/4","ChIJl4YM62vQ94cRkq07dC2zevc"
"Arlington Hills Library","1200 Payne Ave","St Paul","MN",55130,"US","<ul><li>Monday: 10:00 AM – 8:00 PM</li><li>Tuesday: 10:00 AM – 8:00 PM</li><li>Wednesday: 10:00 AM – 8:00 PM</li><li>Thursday: 10:00 AM – 8:00 PM</li><li>Friday: 10:00 AM – 5:30 PM</li><li>Saturday: 10:00 AM – 5:30 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=8706320448907727223","[phone]","http://www.sppl.org/about/locations/arlington-hills","ChIJeaT7HD3VslIRd1Hd-VEQ03g"
"School of Law Library","1536 Hewitt Ave","St Paul","MN",55104,"US","<ul><li>Monday: 7:30 AM – 10:00 PM</li><li>Tuesday: 7:30 AM – 10:00 PM</li><li>Wednesday: 7:30 AM – 10:00 PM</li><li>Thursday: 7:30 AM – 10:00 PM</li><li>Friday: 7:30 AM – 6:00 PM</li><li>Saturday: 9:00 AM – 6:00 PM</li><li>Sunday: 9:00 AM – 10:00 PM</li></ul>","https://maps.google.com/?cid=13179396193092266064","[phone]","http://lawlibrary.hamline.edu/","ChIJo1fau0Urs1IRUGhmmwKf5rY"
"St. Louis Park Library","3240 Library Ln","Minneapolis","MN",55426,"US","<ul><li>Monday: 9:00 AM – 8:00 PM</li><li>Tuesday: 9:00 AM – 8:00 PM</li><li>Wednesday: 9:00 AM – 5:00 PM</li><li>Thursday: 9:00 AM – 8:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: 12:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=5178475566978641424","[phone]","http://www.hclib.org/stlouispark","ChIJT3VQyIQg9ocREC7NZxek3Uc"
"Taylors Falls Public Library","473 Bench St","Taylors Falls","MN",55084,"US","","https://maps.google.com/?cid=10592845586116951782","[phone]","http://www.taylorsfalls.govoffice.com/","ChIJc6TmtaOaslIR5r4Q8e9YAZM"
"Minneapolis Campus Library","1000 Lasalle Ave","Minneapolis","MN",55403,"US","","https://maps.google.com/?cid=7615389705846554042","[phone]","","ChIJK4DzLpQys1IRun0m45ZMr2k"
"Lundquist Library","Bethel Dr","Arden Hills","MN",55112,"US","","https://maps.google.com/?cid=10106188475195427620","","","ChIJ38K0Qxops1IRJIsrkd9kQIw"
"Southdale Library","7001 York Ave S","Edina","MN",55435,"US","<ul><li>Monday: 9:00 AM – 9:00 PM</li><li>Tuesday: 9:00 AM – 9:00 PM</li><li>Wednesday: 9:00 AM – 9:00 PM</li><li>Thursday: 9:00 AM – 9:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: 12:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=8986271321859996239","[phone]","http://www.hclib.org/southdale","ChIJB3ETmB8k9ocRT7q-6iemtXw"
"St. Bonifacius Library","8624 Kennedy Memorial Dr","St Bonifacius","MN",55375,"US","<ul><li>Monday: 12:00 – 8:00 PM</li><li>Tuesday: Closed</li><li>Wednesday: 12:00 – 8:00 PM</li><li>Thursday: Closed</li><li>Friday: Closed</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=11606115393453652944","[phone]","http://www.hclib.org/about/locations/st-bonifacius","ChIJ__PcfX8A9ocR0Hv_YHU0EaE"
"Hardwood Creek Library","19955 Forest Rd N","Forest Lake","MN",55025,"US","<ul><li>Monday: 9:30 AM – 8:00 PM</li><li>Tuesday: 9:30 AM – 8:00 PM</li><li>Wednesday: 9:30 AM – 8:00 PM</li><li>Thursday: 9:30 AM – 8:00 PM</li><li>Friday: 9:30 AM – 5:00 PM</li><li>Saturday: 9:30 AM – 5:00 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=9606793525362044678","[phone]","http://www.co.washington.mn.us/Facilities/Facility/Details/2","ChIJwTNGvRXdslIRBi-69c8vUoU"
"Carver County Court Services","604 E 4th St","Chaska","MN",55318,"US","","https://maps.google.com/?cid=6826380166213760546","[phone]","http://www.co.carver.mn.us/","ChIJ-c5HJ_EP9ocRInbx7JcsvF4"
"Ad Lib Inc","7436 Shannon Dr","Minneapolis","MN",55439,"US","","https://maps.google.com/?cid=15174997816237865603","[phone]","","ChIJux18M9Aj9ocRg7ovAB1smNI"
"North Memorial Med Center Library","3300 Oakdale Ave N","Robbinsdale","MN",55422,"US","<ul><li>Monday: 7:30 AM – 5:30 PM</li><li>Tuesday: 7:30 AM – 5:30 PM</li><li>Wednesday: 7:30 AM – 5:30 PM</li><li>Thursday: 7:30 AM – 5:30 PM</li><li>Friday: 7:30 AM – 5:30 PM</li><li>Saturday: Closed</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=17415946500026000435","[phone]","https://www.northmemorial.com/library","ChIJW_kdvsMzs1IRM-RBcRHfsfE"
"Marine Branch Library","121 Judd St","Marine on St Croix","MN",55047,"US","","https://maps.google.com/?cid=4910510712315358034","[phone]","http://marinecommunitylibrary.org/about-us","ChIJ06C0yS-_slIRUqtO0XmjJUQ"
"University of St Thomas - O'Shaughnessy-Frey Library Center","2115 Summit Ave","St Paul","MN",55105,"US","<ul><li>Monday: 7:30 AM – 2:00 AM</li><li>Tuesday: 7:30 AM – 2:00 AM</li><li>Wednesday: 7:30 AM – 2:00 AM</li><li>Thursday: 7:30 AM – 2:00 AM</li><li>Friday: 7:30 AM – 6:00 PM</li><li>Saturday: 10:00 AM – 6:00 PM</li><li>Sunday: 10:00 AM – 2:00 AM</li></ul>","https://maps.google.com/?cid=17562745001248035078","[phone]","http://www.stthomas.edu/libraries","ChIJieF9Ge4p9ocRBhEo-IZnu_M"
"Valley Library","380 St Croix Trail S","Lakeland","MN",55043,"US","<ul><li>Monday: 10:00 AM – 2:00 PM</li><li>Tuesday: 2:00 – 6:00 PM</li><li>Wednesday: 2:00 – 6:00 PM</li><li>Thursday: 2:00 – 6:00 PM</li><li>Friday: 10:00 AM – 2:00 PM</li><li>Saturday: 10:00 AM – 2:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=14268921133353431474","[phone]","http://www.co.washington.mn.us/Facilities/Facility/Details/5","ChIJn_QZ13Pg94cRsnGYuStkBcY"
"Little Free Library","573 Co Rd A","Hudson","WI",54016,"US","","https://maps.google.com/?cid=5050651659996279481","[phone]","http://www.littlefreelibrary.org/","ChIJk7wB-9FU2YARubJQ3uyEF0Y"
"New Prague Library","400 Main St E","New Prague","MN",56071,"US","<ul><li>Monday: 10:00 AM – 8:00 PM</li><li>Tuesday: 10:00 AM – 8:00 PM</li><li>Wednesday: 1:00 – 8:00 PM</li><li>Thursday: 10:00 AM – 8:00 PM</li><li>Friday: Closed</li><li>Saturday: 10:00 AM – 4:00 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=12125810131384959406","[phone]","http://www.scottlib.org/","ChIJtZhCLCVu9ocRroEItxGIR6g"
"Great River Regional Library","8220 Cedar St","Rockford","MN",55373,"US","<ul><li>Monday: 2:00 – 8:00 PM</li><li>Tuesday: 2:00 – 8:00 PM</li><li>Wednesday: 10:00 AM – 6:00 PM</li><li>Thursday: 3:00 – 8:00 PM</li><li>Friday: 3:00 – 6:00 PM</li><li>Saturday: 10:00 AM – 1:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=9678957183248022027","[phone]","http://www.griver.org/","ChIJJai0AidYs1IRC7q230aQUoY"
"Linden Hills Library","2900 W 43rd St","Minneapolis","MN",55410,"US","<ul><li>Monday: 9:00 AM – 5:00 PM</li><li>Tuesday: 12:00 – 8:00 PM</li><li>Wednesday: 9:00 AM – 5:00 PM</li><li>Thursday: 12:00 – 8:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=8128703116339997104","[phone]","http://www.hclib.org/lindenhills","ChIJZZvfnhcn9ocRsGkOpmr0znA"
"The Friends of The Saint Paul Library","325 Cedar St","St Paul","MN",55101,"US","<ul><li>Monday: 10:00 AM – 8:00 PM</li><li>Tuesday: 10:00 AM – 8:00 PM</li><li>Wednesday: 10:00 AM – 8:00 PM</li><li>Thursday: 10:00 AM – 8:00 PM</li><li>Friday: 10:00 AM – 5:30 PM</li><li>Saturday: 10:00 AM – 5:30 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=7168911561695734052","[phone]","http://www.thefriends.org/","ChIJj-UJpE7V94cRJKkQNRUXfWM"
"Engineering & Vendor Library","900 Bush Ave","St Paul","MN",55106,"US","","https://maps.google.com/?cid=11654144621702943703","[phone]","","ChIJ_zCdRCnVslIR1xOigcnWu6E"
"Roosevelt Library","4026 28th Ave S","Minneapolis","MN",55406,"US","<ul><li>Monday: Closed</li><li>Tuesday: 12:00 – 8:00 PM</li><li>Wednesday: Closed</li><li>Thursday: 12:00 – 8:00 PM</li><li>Friday: Closed</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=13286757643187740834","[phone]","http://www.hclib.org/roosevelt","ChIJYda3bUQo9ocRomDpIq4LZLg"
"Minnesota State Law Library","25 Rev Dr Martin Luther King Jr Boulevard.","St Paul","MN",55155,"US","","https://maps.google.com/?cid=8971268540873120701","[phone]","http://mn.gov/lawlib/","ChIJp00Unqsq9ocRvRthwzRZgHw"
"Quatrefoil Library","1220 E Lake St","Minneapolis","MN",55407,"US","<ul><li>Monday: 7:00 – 9:00 PM</li><li>Tuesday: 7:00 – 9:00 PM</li><li>Wednesday: 7:00 – 9:00 PM</li><li>Thursday: 7:00 – 9:00 PM</li><li>Friday: 7:00 – 9:00 PM</li><li>Saturday: 10:00 AM – 5:00 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=17152482894619479610","[phone]","http://www.qlibrary.org/","ChIJVW9RMAco9ocROg7CnVDcCe4"
"Jola Publications","1828 Jefferson St NE","Minneapolis","MN",55418,"US","<ul><li>Monday: 9:00 AM – 5:00 PM</li><li>Tuesday: 9:00 AM – 5:00 PM</li><li>Wednesday: 9:00 AM – 5:00 PM</li><li>Thursday: 9:00 AM – 5:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: Closed</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=6325554136312275588","[phone]","http://www.jolapub.com/","ChIJTbT4kBQys1IRhGJlBvnhyFc"
"Wescott Library","1340 Wescott Rd","St Paul","MN",55123,"US","<ul><li>Monday: 10:00 AM – 8:30 PM</li><li>Tuesday: 10:00 AM – 8:30 PM</li><li>Wednesday: 10:00 AM – 8:30 PM</li><li>Thursday: 10:00 AM – 8:30 PM</li><li>Friday: 10:00 AM – 5:30 PM</li><li>Saturday: 10:00 AM – 5:30 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=3937735164410481790","[phone]","https://www.co.dakota.mn.us/libraries/Pages/default.aspx","ChIJQbp6eu4t9ocRfkxA3kSlpTY"
"Northeast Library","2200 Central Ave NE","Minneapolis","MN",55418,"US","<ul><li>Monday: 9:00 AM – 5:00 PM</li><li>Tuesday: 9:00 AM – 5:00 PM</li><li>Wednesday: 12:00 – 8:00 PM</li><li>Thursday: 12:00 – 8:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=6885660789933244597","[phone]","http://www.hclib.org/northeast","ChIJxxnqM-sts1IRtYDOswHIjl8"
"Anoka County Law Library","325 E Main St # E130","Anoka","MN",55303,"US","<ul><li>Monday: 8:00 AM – 4:30 PM</li><li>Tuesday: 8:00 AM – 4:30 PM</li><li>Wednesday: 8:00 AM – 4:30 PM</li><li>Thursday: 8:00 AM – 4:30 PM</li><li>Friday: 8:00 AM – 4:30 PM</li><li>Saturday: Closed</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=16842075498084576722","[phone]","https://www.anokacounty.us/159/Law-Library","ChIJ6Q3se5M-s1IR0i2kr24Su-k"
"Little Free Library","759 95th Ln NE","Blaine","MN",55434,"US","<ul><li>Monday: Open 24 hours</li><li>Tuesday: Open 24 hours</li><li>Wednesday: Open 24 hours</li><li>Thursday: Open 24 hours</li><li>Friday: Open 24 hours</li><li>Saturday: Open 24 hours</li><li>Sunday: Open 24 hours</li></ul>","https://maps.google.com/?cid=8760436117295734169","[phone]","http://www.littlefreelibrary.org/","ChIJF4HjmeMks1IRmR3q4DtSk3k"
"St Croix Falls Public Library","230 S Washington St","St Croix Falls","WI",54024,"US","<ul><li>Monday: 9:30 AM – 7:00 PM</li><li>Tuesday: 9:30 AM – 7:00 PM</li><li>Wednesday: 9:30 AM – 7:00 PM</li><li>Thursday: 9:30 AM – 7:00 PM</li><li>Friday: 9:30 AM – 5:30 PM</li><li>Saturday: 10:00 AM – 2:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=15827620609954292186","[phone]","http://www.stcroixfallslibrary.org/","ChIJq04i1LCaslIR2iH6HxYBp9s"
"Libreia 2 Culturas","1515 E Lake St","Minneapolis","MN",55407,"US","","https://maps.google.com/?cid=8014854755232280291","[phone]","","ChIJa5MvHAQo9ocR4274c-97Om8"
"Children's Literature Research Collections","222 21st Ave S","Minneapolis","MN",55455,"US","","https://maps.google.com/?cid=6088599218480783896","[phone]","http://special.lib.umn.edu/clrc/","ChIJo4P-fGots1IRGKJE_boMf1Q"
"Chisago Lakes Area Library","11754 302nd St","Chisago City","MN",55013,"US","","https://maps.google.com/?cid=7554864825823712866","[phone]","","ChIJB_JGbHDuslIRYtZQHYhF2Gg"
"Brooklyn Park Library","8600 Zane Ave N","Brooklyn Park","MN",55443,"US","<ul><li>Monday: 9:00 AM – 8:00 PM</li><li>Tuesday: 9:00 AM – 8:00 PM</li><li>Wednesday: 9:00 AM – 8:00 PM</li><li>Thursday: 9:00 AM – 5:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: 12:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=7983370115347915677","[phone]","http://www.hclib.org/brooklynpark","ChIJ59j-Fh06s1IRnSPIe9Kgym4"
"Ramsey County Law Library","15 W Kellogg Blvd","St Paul","MN",55102,"US","","https://maps.google.com/?cid=14785154726126274229","[phone]","https://www.ramseycounty.us/residents/libraries/law-library","ChIJB2yhCkzV94cRtcbxZ-NrL80"
"Sumner Library","611 Van White Memorial Blvd","Minneapolis","MN",55411,"US","<ul><li>Monday: 12:00 – 8:00 PM</li><li>Tuesday: 9:00 AM – 5:00 PM</li><li>Wednesday: 9:00 AM – 5:00 PM</li><li>Thursday: 12:00 – 8:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=900297873011410808","[phone]","http://www.hclib.org/sumner","ChIJrYhILPoys1IReIfiQCWAfgw"
"Farmington Library","508 3rd St","Farmington","MN",55024,"US","<ul><li>Monday: 12:00 – 8:30 PM</li><li>Tuesday: 12:00 – 8:30 PM</li><li>Wednesday: 12:00 – 8:30 PM</li><li>Thursday: 10:00 AM – 5:30 PM</li><li>Friday: 10:00 AM – 5:30 PM</li><li>Saturday: 10:00 AM – 5:30 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=6783847489889034479","[phone]","https://www.co.dakota.mn.us/libraries/Pages/default.aspx","ChIJCaqEbV1K9ocR7-BChVkRJV4"
"Metropolitan State University Library and Learning Center","645 E 7th St","St Paul","MN",55106,"US","<ul><li>Monday: 8:00 AM – 11:00 PM</li><li>Tuesday: 8:00 AM – 11:00 PM</li><li>Wednesday: 8:00 AM – 11:00 PM</li><li>Thursday: 8:00 AM – 11:00 PM</li><li>Friday: 8:00 AM – 8:00 PM</li><li>Saturday: 8:00 AM – 8:00 PM</li><li>Sunday: 12:00 – 11:00 PM</li></ul>","https://maps.google.com/?cid=11253205871303821704","[phone]","http://www.metrostate.edu/library","ChIJYeudM2DV94cRiIlnLx5rK5w"
"Washington County Library","8595 Central Park Pl","Woodbury","MN",55125,"US","","https://maps.google.com/?cid=1888670224665980534","[phone]","http://www.co.washington.mn.us/Library","ChIJbZJrsdDZ94cRdq4SD5DnNRo"
"Sevareid Journalism Library","206 Church St SE","Minneapolis","MN",55455,"US","","https://maps.google.com/?cid=12982568796830690653","[phone]","https://www.lib.umn.edu/journalism","ChIJte0l9xYts1IRXe0pP4lZK7Q"
"Ramsey County Libraries: Roseville","2180 Hamline Ave N","Roseville","MN",55113,"US","<ul><li>Monday: 10:00 AM – 9:00 PM</li><li>Tuesday: 10:00 AM – 9:00 PM</li><li>Wednesday: 10:00 AM – 9:00 PM</li><li>Thursday: 10:00 AM – 9:00 PM</li><li>Friday: 10:00 AM – 5:00 PM</li><li>Saturday: 10:00 AM – 5:00 PM</li><li>Sunday: 12:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=15803126922543495025","[phone]","http://www.rclreads.org/","ChIJh7-u0bsrs1IRcfedHjX8T9s"
"Elmer L. Andersen Library","222 21st Ave S","Minneapolis","MN",55455,"US","","https://maps.google.com/?cid=18368686688616184482","[phone]","https://www.lib.umn.edu/andersen","ChIJo4P-fGots1IRovppyTiv6v4"
"Southeast Library","1222 4th St SE","Minneapolis","MN",55414,"US","<ul><li>Monday: Closed</li><li>Tuesday: 9:00 AM – 5:00 PM</li><li>Wednesday: Closed</li><li>Thursday: 12:00 – 8:00 PM</li><li>Friday: Closed</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=10536925661852483339","[phone]","http://www.hclib.org/southeast","ChIJTQAOQRIts1IRCz9q-w-uOpI"
"James J. Hill Center","80 W 4th St","St Paul","MN",55102,"US","<ul><li>Monday: 10:00 AM – 5:00 PM</li><li>Tuesday: 10:00 AM – 5:00 PM</li><li>Wednesday: 10:00 AM – 5:00 PM</li><li>Thursday: 10:00 AM – 5:00 PM</li><li>Friday: Closed</li><li>Saturday: Closed</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=3890872432962816201","[phone]","http://www.jjhill.org/","ChIJXXpIXEvV94cRycgb8dwn_zU"
"Saint Anthony Library","2941 Pentagon Dr","St Anthony","MN",55418,"US","<ul><li>Monday: 12:00 – 8:00 PM</li><li>Tuesday: 12:00 – 8:00 PM</li><li>Wednesday: 9:00 AM – 5:00 PM</li><li>Thursday: 9:00 AM – 5:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=8265631313008263054","[phone]","http://www.hclib.org/stanthony","ChIJJZoHRjEss1IRjv8z0OJrtXI"
"North Branch Area Library","6355 379th St","North Branch","MN",55056,"US","<ul><li>Monday: 10:00 AM – 6:00 PM</li><li>Tuesday: 12:00 – 8:00 PM</li><li>Wednesday: 10:00 AM – 6:00 PM</li><li>Thursday: 12:00 – 8:00 PM</li><li>Friday: 10:00 AM – 6:00 PM</li><li>Saturday: 10:00 AM – 2:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=7938840660958002982","[phone]","","ChIJ0wpCokX3slIRJj_U9IRtLG4"
"Aero System Engineering Inc Library","358 E Fillmore Ave","St Paul","MN",55107,"US","","https://maps.google.com/?cid=12541025293688216995","[phone]","http://www.aseholdings.com/","ChIJLzB6RGrV94cRo515NQ-sCq4"
