"name","address","city","state","zip","country","hours","google_url","phone","website","place_id"
"Wyoming Area Library","26855 Forest Blvd","Wyoming","MN",55092,"US","","https://maps.google.com/?cid=12772973202907780800","[phone]","http://wyominglibraryfriends.org/","ChIJs28aRd7lslIRwNbmNHS3QrE"
"201 Technical Library","3M Center","St Paul","MN",55144,"US","","https://maps.google.com/?cid=191883850434446337","[phone]","http://www.3m.com/","ChIJW3FDmeLVslIRAYRHZ1i1qQI"
"Allina Health System Library","800 E 28th St","Minneapolis","MN",55407,"US","<ul><li>Monday: 8:00 AM – 5:00 PM</li><li>Tuesday: 8:00 AM – 5:00 PM</li><li>Wednesday: 8:00 AM – 5:00 PM</li><li>Thursday: 8:00 AM – 5:00 PM</li><li>Friday: 8:00 AM – 5:00 PM</li><li>Saturday: Closed</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=3429958654691548367","[phone]","http://www.allinahealth.org/","ChIJz24ca_8n9ocRz5wqRzmpmS8"
"Gramercy Greenhaven Library","600 Greenhaven Dr","Burnsville","MN",55306,"US","","https://maps.google.com/?cid=17265913836963278530","[phone]","http://www.gramercygreenhaven.com/","ChIJxUFUL4g59ocRwq6y7ifZnO8"
"Prior Lake Library","16210 Eagle Creek Ave SE","Prior Lake","MN",55372,"US","<ul><li>Monday: 10:00 AM – 8:00 PM</li><li>Tuesday: 10:00 AM – 8:00 PM</li><li>Wednesday: 1:00 – 8:00 PM</li><li>Thursday: 10:00 AM – 8:00 PM</li><li>Friday: 1:00 – 5:00 PM</li><li>Saturday: 10:00 AM – 4:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=5095265669870556970","[phone]","http://www.scottlib.org/","ChIJFbG2wOUV9ocRKpfggCEFtkY"
"Hosmer Library","347 E 36th St","Minneapolis","MN",55408,"US","<ul><li>Monday: 9:00 AM – 8:00 PM</li><li>Tuesday: 9:00 AM – 8:00 PM</li><li>Wednesday: 9:00 AM – 8:00 PM</li><li>Thursday: 9:00 AM – 5:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: 12:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=11249478823061934828","[phone]","http://www.hclib.org/hosmer","ChIJ_zIV--gn9ocR7NLiJGMtHpw"
"Washington County Law Library","14949 62nd St N","Stillwater","MN",55082,"US","","https://maps.google.com/?cid=6290355270747085636","[phone]","https://www.co.washington.mn.us/lawlibrary","ChIJsWYRvR_KslIRRNvif8rUS1c"
"Minnesota Library Association","1821 University Ave W","St Paul","MN",55104,"US","","https://maps.google.com/?cid=13893003357317581178","[phone]","http://www.mnlibraryassociation.org/","ChIJHTcmH1Urs1IRekk5-PHczcA"
"Great River Regional Library","160 Railroad Ave","Delano","MN",55328,"US","<ul><li>Monday: 10:00 AM – 6:00 PM</li><li>Tuesday: 10:00 AM – 8:00 PM</li><li>Wednesday: 1:00 – 8:00 PM</li><li>Thursday: 1:00 – 8:00 PM</li><li>Friday: 1:00 – 6:00 PM</li><li>Saturday: 10:00 AM – 1:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=4798307355827067331","[phone]","http://www.griver.org/","ChIJSfwP46-ptFIRw1k3Gx4Dl0I"
"Metronet","1619 W Dayton Ave","St Paul","MN",55104,"US","<ul><li>Monday: 9:00 AM – 8:00 PM</li><li>Tuesday: 9:00 AM – 8:00 PM</li><li>Wednesday: 9:00 AM – 8:00 PM</li><li>Thursday: 9:00 AM – 8:00 PM</li><li>Friday: 9:00 AM – 5:30 PM</li><li>Saturday: 9:00 AM – 5:30 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=14264722524401141022","[phone]","http://www.metrolibraries.net/","ChIJc6kEXQUq9ocRHoVx5o559sU"
"Paloranta Mary Jo","14500 Chateau Ln","Burnsville","MN",55306,"US","","https://maps.google.com/?cid=8017836060458224797","[phone]","","ChIJZTWqMBY69ocRnQzuqmoTRW8"
"O. Meredith Wilson Library","309 19th Ave S","Minneapolis","MN",55455,"US","","https://maps.google.com/?cid=17315475062653604269","[phone]","https://www.lib.umn.edu/","ChIJS_44o0Ets1IRrVGaAtTsTPA"
"Normandale Library","9700 France Ave S","Bloomington","MN",55431,"US","<ul><li>Monday: 7:45 AM – 9:50 PM</li><li>Tuesday: 7:45 AM – 9:50 PM</li><li>Wednesday: 7:45 AM – 9:50 PM</li><li>Thursday: 7:45 AM – 9:50 PM</li><li>Friday: 7:45 AM – 5:50 PM</li><li>Saturday: 9:00 AM – 3:50 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=9709045132600196191","[phone]","http://www.normandale.edu/","ChIJQR6y4Jok9ocRX7zefBt1vYY"
"Minneapolis College of Art and Design","2501 Stevens Ave","Minneapolis","MN",55404,"US","","https://maps.google.com/?cid=15215479062634328060","[phone]","http://mcad.edu/","ChIJDSb7ErQys1IR_G-2p5c9KNM"
"Shoreview Library","4570 Victoria St N","Shoreview","MN",55126,"US","<ul><li>Monday: 10:00 AM – 9:00 PM</li><li>Tuesday: 1:00 – 9:00 PM</li><li>Wednesday: 1:00 – 9:00 PM</li><li>Thursday: 10:00 AM – 5:00 PM</li><li>Friday: 10:00 AM – 5:00 PM</li><li>Saturday: 10:00 AM – 5:00 PM</li><li>Sunday: 12:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=17493174508055047750","[phone]","http://www.rclreads.org/","ChIJITb4W0Yos1IRRi6KQog9xPI"
"Excelsior Library","337 Water St","Excelsior","MN",55331,"US","<ul><li>Monday: 9:00 AM – 5:00 PM</li><li>Tuesday: 12:00 – 8:00 PM</li><li>Wednesday: 9:00 AM – 5:00 PM</li><li>Thursday: 12:00 – 8:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=1997890952473391434","[phone]","http://www.hclib.org/excelsior","ChIJLzwcfdkc9ocRSrEkajzvuRs"
"Bethel Seminary Library","3949 Bethel Dr","Arden Hills","MN",55112,"US","<ul><li>Monday: 8:30 AM – 8:30 PM</li><li>Tuesday: 8:30 AM – 8:30 PM</li><li>Wednesday: 8:30 AM – 5:00 PM</li><li>Thursday: 8:30 AM – 8:30 PM</li><li>Friday: 8:30 AM – 5:00 PM</li><li>Saturday: 10:00 AM – 2:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=6817745613189259167","[phone]","","ChIJ74YBIQ4ps1IRn58fY4N_nV4"
"Centennial Library","100 Civic Heights Cir","Circle Pines","MN",55014,"US","<ul><li>Monday: 12:00 – 8:00 PM</li><li>Tuesday: 10:00 AM – 6:00 PM</li><li>Wednesday: 12:00 – 8:00 PM</li><li>Thursday: 10:00 AM – 6:00 PM</li><li>Friday: 12:00 – 6:00 PM</li><li>Saturday: 10:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=3571042293870826459","[phone]","http://www.anokacountylibrary.org/","ChIJMZOMhgAns1IR2xMRzAvkjjE"
"R.H. Stafford Library","8595 Central Park Pl","Woodbury","MN",55125,"US","<ul><li>Monday: 9:30 AM – 8:00 PM</li><li>Tuesday: 9:30 AM – 8:00 PM</li><li>Wednesday: 9:30 AM – 8:00 PM</li><li>Thursday: 9:30 AM – 8:00 PM</li><li>Friday: 9:30 AM – 5:00 PM</li><li>Saturday: 9:30 AM – 5:00 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=3881256102775985805","[phone]","http://www.co.washington.mn.us/Facilities/Facility/Details/1","ChIJbZJrsdDZ94cRjZZHmNz93DU"
"Oakdale Library","1010 Heron Ave N","Oakdale","MN",55128,"US","<ul><li>Monday: 9:30 AM – 8:00 PM</li><li>Tuesday: 12:30 – 8:00 PM</li><li>Wednesday: 12:30 – 8:00 PM</li><li>Thursday: 12:30 – 8:00 PM</li><li>Friday: 12:30 – 5:00 PM</li><li>Saturday: 9:30 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=13187996471990176497","[phone]","http://www.co.washington.mn.us/Facilities/Facility/Details/3","ChIJi4LZfbLSslIR8UoUFOssBbc"
"Mary Ann King Health Sci Library","6401 France Ave S","Minneapolis","MN",55435,"US","","https://maps.google.com/?cid=10454435383485807754","[phone]","","ChIJqZad0rom9ocRijzyX5edFZE"
"Osseo Library","415 Central Ave","Osseo","MN",55369,"US","<ul><li>Monday: 12:00 – 8:00 PM</li><li>Tuesday: 9:00 AM – 5:00 PM</li><li>Wednesday: Closed</li><li>Thursday: 9:00 AM – 5:00 PM</li><li>Friday: Closed</li><li>Saturday: Closed</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=18408557316425326906","[phone]","http://www.hclib.org/osseo","ChIJiZdWpEs4s1IROiHzuFhVeP8"
"West Seventh Library","265 Oneida St","St Paul","MN",55102,"US","<ul><li>Monday: 12:30 – 8:00 PM</li><li>Tuesday: 11:30 AM – 5:30 PM</li><li>Wednesday: 10:00 AM – 5:30 PM</li><li>Thursday: 12:30 – 8:00 PM</li><li>Friday: 10:00 AM – 5:30 PM</li><li>Saturday: Closed</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=7613818040559436620","[phone]","http://www.sppl.org/about/locations/west-7th","ChIJmRpakO4q9ocRTIMBDCu3qWk"
"DeWitt Wallace Library","1600 Grand Ave","St Paul","MN",55105,"US","<ul><li>Monday: 8:00 AM – 1:00 AM</li><li>Tuesday: 8:00 AM – 1:00 AM</li><li>Wednesday: 8:00 AM – 1:00 AM</li><li>Thursday: 8:00 AM – 1:00 AM</li><li>Friday: 8:00 AM – 10:00 PM</li><li>Saturday: 11:00 AM – 10:00 PM</li><li>Sunday: 10:00 AM – 12:00 AM</li></ul>","https://maps.google.com/?cid=17094532786030421672","[phone]","http://www.macalester.edu/library/","ChIJN_rFwxkq9ocRqKaciP_6O-0"
"Western Henn County Pioneer","1953 Wayzata Blvd","Long Lake","MN",55356,"US","","https://maps.google.com/?cid=18360449062402442192","[phone]","http://www.whcpa-museum.org/","ChIJq_7loptNs1IR0MMm-SRrzf4"
"Inter Library Loan","309 19th Ave S","Minneapolis","MN",55455,"US","","https://maps.google.com/?cid=9105632212020435150","[phone]","","ChIJS_44o0Ets1IRzhjVzEC0XX4"
"Biomedical Library","505 Essex St SE","Minneapolis","MN",55455,"US","","https://maps.google.com/?cid=17151055003260772307","[phone]","","ChIJafRmPj0ts1IR01-LwKfJBO4"
"St Paul District Tech Library","190 5th St E","St Paul","MN",55101,"US","<ul><li>Monday: 10:00 AM – 8:00 PM</li><li>Tuesday: 10:00 AM – 8:00 PM</li><li>Wednesday: 10:00 AM – 8:00 PM</li><li>Thursday: 10:00 AM – 8:00 PM</li><li>Friday: 10:00 AM – 5:30 PM</li><li>Saturday: 10:00 AM – 5:30 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=1222953218859524610","[phone]","","ChIJkWWY5U_V94cRAuIKG3nN-BA"
"Rice Street Library","1011 Rice St","St Paul","MN",55117,"US","<ul><li>Monday: 12:00 – 8:00 PM</li><li>Tuesday: 10:00 AM – 8:00 PM</li><li>Wednesday: 12:00 – 8:00 PM</li><li>Thursday: 10:00 AM – 8:00 PM</li><li>Friday: 10:00 AM – 5:30 PM</li><li>Saturday: 11:30 AM – 5:00 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=4127873246084753551","[phone]","http://www.sppl.org/about/locations/rice-street","ChIJhYEYeaQqs1IRj2i4ztgmSTk"
"Department of Transportation Library","395 John Ireland Blvd","St Paul","MN",55155,"US","<ul><li>Monday: 8:00 AM – 4:30 PM</li><li>Tuesday: 8:00 AM – 4:30 PM</li><li>Wednesday: 8:00 AM – 4:30 PM</li><li>Thursday: 8:00 AM – 4:30 PM</li><li>Friday: 8:00 AM – 4:30 PM</li><li>Saturday: Closed</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=2651856990389981307","[phone]","http://www.dot.state.mn.us/library/","ChIJc_fb0q4q9ocRe9BU8-FJzSQ"
"Wangensteen Historical Library","505 Essex St SE","Minneapolis","MN",55455,"US","<ul><li>Monday: 8:00 AM – 4:30 PM</li><li>Tuesday: 8:00 AM – 4:30 PM</li><li>Wednesday: 8:00 AM – 4:30 PM</li><li>Thursday: 8:00 AM – 4:30 PM</li><li>Friday: 8:00 AM – 4:30 PM</li><li>Saturday: Closed</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=14948024388241630925","[phone]","https://hsl.lib.umn.edu/wangensteen","ChIJafRmPj0ts1IRzaYEq_sMcs8"
"James Ford Bell Library","309 19th Ave S","Minneapolis","MN",55455,"US","<ul><li>Monday: 8:30 AM – 4:30 PM</li><li>Tuesday: 8:30 AM – 4:30 PM</li><li>Wednesday: 8:30 AM – 4:30 PM</li><li>Thursday: 8:30 AM – 4:30 PM</li><li>Friday: 8:30 AM – 4:30 PM</li><li>Saturday: Closed</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=3032812188960059863","[phone]","http://www.lib.umn.edu/bell","ChIJS_44o0Ets1IR13FwCZ62Fio"
"League of Minnesota Cities","145 University Ave W","St Paul","MN",55103,"US","","https://maps.google.com/?cid=8204281971378906842","[phone]","http://www.lmc.org/","ChIJxYhpW6gq9ocR2mYuHfx223E"
"Tartus Library","4601 45th Ave S","Minneapolis","MN",55406,"US","","https://maps.google.com/?cid=15436002033689476102","","","ChIJY40OZagp9ocRBrxE8hCyN9Y"
"Penn Lake Library","8800 Penn Ave S","Minneapolis","MN",55431,"US","<ul><li>Monday: 9:00 AM – 8:00 PM</li><li>Tuesday: 9:00 AM – 8:00 PM</li><li>Wednesday: 9:00 AM – 8:00 PM</li><li>Thursday: 9:00 AM – 5:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: 12:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=11601324464299472269","[phone]","http://www.hclib.org/pennlake","ChIJMbUF6Vkk9ocRjXWeQiIvAKE"
"Ramsey County Library - New Brighton","400 10th St NW","New Brighton","MN",55112,"US","<ul><li>Monday: 10:00 AM – 5:00 PM</li><li>Tuesday: 10:00 AM – 8:00 PM</li><li>Wednesday: 1:00 – 8:00 PM</li><li>Thursday: 10:00 AM – 5:00 PM</li><li>Friday: 10:00 AM – 5:00 PM</li><li>Saturday: 10:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=12558095531549992938","[phone]","http://www.rclreads.org/","ChIJ6UpL90gps1IR6id1rVlRR64"
"Dresser Library","117 Central Ave S","Dresser","WI",54009,"US","","https://maps.google.com/?cid=17458265624023903124","[phone]","http://dresserpubliclibrary.org/","ChIJS2gObj2aslIRlKtbUhY4SPI"
"Medical Center Library","1 Veterans Dr","Minneapolis","MN",55417,"US","","https://maps.google.com/?cid=11480276043329657656","[phone]","https://www.nlm.nih.gov/","ChIJgSU5jhYp9ocROFsXfjwiUp8"
"Magrath Library","1984 Buford Ave","St Paul","MN",55108,"US","","https://maps.google.com/?cid=18134505956937284496","[phone]","https://www.lib.umn.edu/magrath","ChIJLywy0oIss1IRkLtzTBa1qvs"
"Highland Park Library","1974 Ford Pkwy","St Paul","MN",55116,"US","<ul><li>Monday: 10:00 AM – 8:00 PM</li><li>Tuesday: 10:00 AM – 8:00 PM</li><li>Wednesday: 10:00 AM – 8:00 PM</li><li>Thursday: 10:00 AM – 8:00 PM</li><li>Friday: 10:00 AM – 5:30 PM</li><li>Saturday: 10:00 AM – 5:30 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=10481093277195743323","[phone]","http://www.sppl.org/about/locations/highland-park","ChIJnW6rtHgp9ocRW7D87M1SdJE"
"Infofind Research & Information Services","501 SE Main St","Minneapolis","MN",55414,"US","","https://maps.google.com/?cid=12391048329472157852","[phone]","http://infofindresearch.com/","ChIJSw5sMHAts1IRnKjiGM7Y9as"
"Augsburg Park Library","7100 Nicollet Ave S","Richfield","MN",55423,"US","<ul><li>Monday: 9:00 AM – 8:00 PM</li><li>Tuesday: 9:00 AM – 8:00 PM</li><li>Wednesday: 9:00 AM – 8:00 PM</li><li>Thursday: 9:00 AM – 5:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: 12:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=5124612134458891388","[phone]","http://www.hclib.org/augsburgpark","ChIJ8VYA_N0l9ocRfBwUvpVHHkc"
"Bernsten Library","3003 Snelling Avenue North","St Paul","MN",55113,"US","","https://maps.google.com/?cid=4710121243726867543","[phone]","http://www.unwsp.edu/web/library/","ChIJdZZnV1wps1IRV2xc3VC2XUE"
"Ramsey County Library in North St. Paul","2290 North 1st Street","North St Paul","MN",55109,"US","<ul><li>Monday: 10:00 AM – 5:00 PM</li><li>Tuesday: 3:00 – 8:00 PM</li><li>Wednesday: 10:00 AM – 5:00 PM</li><li>Thursday: 3:00 – 8:00 PM</li><li>Friday: Closed</li><li>Saturday: 10:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=2788184440803789966","[phone]","http://www.rclreads.org/","ChIJyxbvkLvTslIRjoxh-vmesSY"
"Learning Resource Center","117 Pleasant St SE","Minneapolis","MN",55455,"US","","https://maps.google.com/?cid=7241292067391962160","[phone]","","ChIJSwWpShQts1IRMHzA78Q8fmQ"
"Lindell Library","630 22nd Ave S","Minneapolis","MN",55454,"US","<ul><li>Monday: 7:45 AM – 12:00 AM</li><li>Tuesday: 7:45 AM – 12:00 AM</li><li>Wednesday: 7:45 AM – 12:00 AM</li><li>Thursday: 7:45 AM – 12:00 AM</li><li>Friday: 7:45 AM – 7:00 PM</li><li>Saturday: 10:00 AM – 6:00 PM</li><li>Sunday: 2:00 PM – 12:00 AM</li></ul>","https://maps.google.com/?cid=5732312303859092769","[phone]","http://library.augsburg.edu/","ChIJDR5bGEcts1IRIU0fVatDjU8"
"Administrative Financial Support (AFS)","222 21st Ave S","Minneapolis","MN",55455,"US","","https://maps.google.com/?cid=17589681984058771092","[phone]","http://www.minitex.umn.edu/About/Units/Afs.aspx","ChIJo4P-fGots1IRlEbpA5IaG_Q"
"Columbia Heights Library","65 Central Ave NE","Columbia Heights","MN",55421,"US","","https://maps.google.com/?cid=14198869788729736862","","http://www.ci.columbia-heights.mn.us/index.aspx?nid=624","ChIJR8IrOW0us1IRnv5CEdiEDMU"
"Great River Regional Library","11500 Sherburne Ave","Becker","MN",55308,"US","<ul><li>Monday: 2:00 – 8:00 PM</li><li>Tuesday: 10:00 AM – 6:00 PM</li><li>Wednesday: 2:00 – 6:00 PM</li><li>Thursday: 2:00 – 8:00 PM</li><li>Friday: 2:00 – 5:00 PM</li><li>Saturday: 10:00 AM – 1:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=4821576114404143236","[phone]","http://www.griver.org/","ChIJU0-GaGqDtFIRhDCRJO6t6UI"
"Maplewood Public Library","3025 Southlawn Dr","Maplewood","MN",55109,"US","<ul><li>Monday: 10:00 AM – 9:00 PM</li><li>Tuesday: 10:00 AM – 9:00 PM</li><li>Wednesday: 10:00 AM – 9:00 PM</li><li>Thursday: 10:00 AM – 9:00 PM</li><li>Friday: 10:00 AM – 5:00 PM</li><li>Saturday: 10:00 AM – 5:00 PM</li><li>Sunday: 12:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=16215231956628492982","[phone]","http://www.rclreads.org/","ChIJyWcXZwDUslIRtlJndY0TCOE"
"Knowteria","40 S 7th St","Minneapolis","MN",55402,"US","","https://maps.google.com/?cid=13716400476109412854","[phone]","http://www.knowteria.com/","ChIJmda725Ays1IR9hmAd49xWr4"
"Johnsville Library","12461 Oak Park Blvd NE","Blaine","MN",55434,"US","<ul><li>Monday: 12:00 – 8:00 PM</li><li>Tuesday: 10:00 AM – 6:00 PM</li><li>Wednesday: 12:00 – 8:00 PM</li><li>Thursday: 10:00 AM – 6:00 PM</li><li>Friday: 12:00 – 6:00 PM</li><li>Saturday: 10:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=13736299200776599130","[phone]","http://www.anokacountylibrary.org/","ChIJAXANkZ8js1IRWnbFVlgjob4"
"US Appeals Court Library","300 S 4th St","Minneapolis","MN",55415,"US","","https://maps.google.com/?cid=1405095346026047780","[phone]","http://www.lb8.uscourts.gov/aboutus/minneapolis.htm","ChIJu5JeQZwys1IRJOlvz8XmfxM"
"Waconia Library","217 S Vine St","Waconia","MN",55387,"US","","https://maps.google.com/?cid=743369593454808091","[phone]","http://www.carverlib.org/","ChIJKVpYZTP89YcRG0yz6rT6UAo"
"​Scott County Library Administration","1615 Weston Ct","Shakopee","MN",55379,"US","<ul><li>Monday: 8:00 AM – 4:30 PM</li><li>Tuesday: 8:00 AM – 4:30 PM</li><li>Wednesday: 8:00 AM – 4:30 PM</li><li>Thursday: 8:00 AM – 4:30 PM</li><li>Friday: 8:00 AM – 4:30 PM</li><li>Saturday: Closed</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=8806434469471104496","[phone]","http://www.scottlib.org/","ChIJG-Qqp8kQ9ocR8K2U0n29Nno"
"Maple Plain Library","5184 Main St E","Maple Plain","MN",55359,"US","<ul><li>Monday: Closed</li><li>Tuesday: 12:00 – 8:00 PM</li><li>Wednesday: Closed</li><li>Thursday: 9:00 AM – 5:00 PM</li><li>Friday: Closed</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=8343561112641781746","[phone]","http://www.hclib.org/mapleplain","ChIJzZPcCeZTs1IR8r_GOKBIynM"
"Economics Research Library","","Minneapolis","MN",55454,"US","","https://maps.google.com/?cid=11360409126160609433","","http://www.econ.umn.edu/library/","ChIJoRf2ZEEts1IRmbDoA-lHqJ0"
