"name","address","city","state","zip","country","hours","google_url","phone","website","place_id"
"Woodbury Branch Library","8595 Central Park Pl","St Paul","MN",55125,"US","","https://maps.google.com/?cid=8408423312217971139","[phone]","","ChIJCUo9ztDZ94cRw5nd5XO4sHQ"
"Wayzata Library","620 Rice St E","Wayzata","MN",55391,"US","<ul><li>Monday: 12:00 – 8:00 PM</li><li>Tuesday: 9:00 AM – 5:00 PM</li><li>Wednesday: 12:00 – 8:00 PM</li><li>Thursday: 9:00 AM – 5:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=579242621516386074","[phone]","http://www.hclib.org/wayzata","ChIJX1CfUJpMs1IRGg9AZhjiCQg"
"Pleasant Hill Library","1490 S Frontage Rd","Hastings","MN",55033,"US","<ul><li>Monday: 10:00 AM – 8:30 PM</li><li>Tuesday: 10:00 AM – 8:30 PM</li><li>Wednesday: 10:00 AM – 8:30 PM</li><li>Thursday: 10:00 AM – 8:30 PM</li><li>Friday: 10:00 AM – 5:30 PM</li><li>Saturday: 10:00 AM – 5:30 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=7771228189293251356","[phone]","https://www.co.dakota.mn.us/libraries/HoursLocations/PleasantHill","ChIJpb9FpZ3G94cRHItTS93y2Gs"
"South St. Paul Public Library","106 3rd Ave N","South St Paul","MN",55075,"US","<ul><li>Monday: 9:00 AM – 8:00 PM</li><li>Tuesday: 9:00 AM – 6:00 PM</li><li>Wednesday: 9:00 AM – 6:00 PM</li><li>Thursday: 9:00 AM – 8:00 PM</li><li>Friday: 9:00 AM – 6:00 PM</li><li>Saturday: 10:00 AM – 4:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=2097696933420542377","[phone]","http://www.southstpaul.org/library","ChIJwdWdxwzU94cRqSn1Mj-EHB0"
"InfoNOW @ the Univeresity of Minnesota Libraries","505 Essex St SE","Minneapolis","MN",55455,"US","<ul><li>Monday: 8:00 AM – 5:00 PM</li><li>Tuesday: 8:00 AM – 5:00 PM</li><li>Wednesday: 8:00 AM – 5:00 PM</li><li>Thursday: 8:00 AM – 5:00 PM</li><li>Friday: 8:00 AM – 5:00 PM</li><li>Saturday: Closed</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=3319745948783619382","[phone]","http://www.lib.umn.edu/infonow","ChIJO7OLOz0ts1IRNi3KBVobEi4"
"Library","","Minneapolis","MN",NA,"US","","https://maps.google.com/?cid=12727743685683538803","","","ChIJmT1DprYys1IRc2tjmXIHorA"
"Ostfriesland Genealogical","1185 Concord St N","South St Paul","MN",55075,"US","","https://maps.google.com/?cid=6117651691819788011","[phone]","http://www.ogsa.us/","ChIJscyUllvU94cR62Z8Ds1D5lQ"
"Veterinary Medical Library","1971 Commonwealth Ave","St Paul","MN",55108,"US","<ul><li>Monday: 8:00 AM – 5:00 PM</li><li>Tuesday: 8:00 AM – 5:00 PM</li><li>Wednesday: 8:00 AM – 5:00 PM</li><li>Thursday: 8:00 AM – 5:00 PM</li><li>Friday: 8:00 AM – 5:00 PM</li><li>Saturday: Closed</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=15115396759255163805","[phone]","https://hsl.lib.umn.edu/vetmed","ChIJv24oTJwss1IRnaN-ikStxNE"
"Hamline Midway Library","","St Paul","MN",55104,"US","<ul><li>Monday: 12:00 – 8:00 PM</li><li>Tuesday: 10:00 AM – 8:00 PM</li><li>Wednesday: 12:00 – 8:00 PM</li><li>Thursday: 10:00 AM – 8:00 PM</li><li>Friday: 10:00 AM – 5:30 PM</li><li>Saturday: 11:30 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=921227838835508039","[phone]","http://www.sppl.org/about/locations/hamline-midway","ChIJvfMQWE4rs1IRR8P9qtbbyAw"
"Rogers Library","21300 John Milless Dr","Rogers","MN",55374,"US","<ul><li>Monday: 12:00 – 8:00 PM</li><li>Tuesday: 9:00 AM – 5:00 PM</li><li>Wednesday: 9:00 AM – 5:00 PM</li><li>Thursday: 12:00 – 8:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=12742480648576533473","[phone]","http://www.hclib.org/rogers","ChIJ2WBMIMFDs1IR4YOxJ6Ni1rA"
"Minnetonka Library","17524 Excelsior Blvd","Minnetonka","MN",55345,"US","<ul><li>Monday: 12:00 – 8:00 PM</li><li>Tuesday: 12:00 – 8:00 PM</li><li>Wednesday: 9:00 AM – 5:00 PM</li><li>Thursday: 9:00 AM – 5:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=3088964509187137630","[phone]","http://www.hclib.org/minnetonka","ChIJ3x8T1yoc9ocRXmDj5do03io"
"Hopkins Library","22 11th Ave N","Hopkins","MN",55343,"US","<ul><li>Monday: 9:00 AM – 8:00 PM</li><li>Tuesday: 9:00 AM – 8:00 PM</li><li>Wednesday: 9:00 AM – 8:00 PM</li><li>Thursday: 9:00 AM – 5:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: 12:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=2229347854248410103","[phone]","http://www.hclib.org/hopkins","ChIJpZ3rBiQg9ocR93tB1Q888B4"
"Max Shapiro Memorial Library","5224 W 26th St","St Louis Park","MN",55416,"US","","https://maps.google.com/?cid=12188221018167966399","[phone]","http://www.bethelsynagogue.org/","ChIJ2QJer640s1IRv_rZp3BCJak"
"Inver Glen Library","8098 Blaine Ave E","Inver Grove Heights","MN",55076,"US","<ul><li>Monday: 12:00 – 8:30 PM</li><li>Tuesday: 12:00 – 8:30 PM</li><li>Wednesday: 12:00 – 8:30 PM</li><li>Thursday: 10:00 AM – 5:30 PM</li><li>Friday: 10:00 AM – 5:30 PM</li><li>Saturday: 10:00 AM – 5:30 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=9561927095676505169","[phone]","https://www.co.dakota.mn.us/libraries/HoursLocations/InverGlen","ChIJhXvAGlzS94cRUQz7QQjKsoQ"
"Us Library","316 Robert St N","St Paul","MN",55101,"US","","https://maps.google.com/?cid=6207405854920947792","[phone]","","ChIJdVXXCE_V94cRUDg-n7wiJVY"
"Jordan Library","275 Creek Ln S","Jordan","MN",55352,"US","<ul><li>Monday: 1:00 – 8:00 PM</li><li>Tuesday: 10:00 AM – 5:00 PM</li><li>Wednesday: 1:00 – 8:00 PM</li><li>Thursday: 10:00 AM – 5:00 PM</li><li>Friday: Closed</li><li>Saturday: 10:00 AM – 2:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=17812295518547750490","[phone]","http://www.scottlib.org/","ChIJh5XKMekM9ocRWi5SiWb8Mfc"
"Hawkeye","2909 Hennepin Ave","Minneapolis","MN",55408,"US","","https://maps.google.com/?cid=15939945175971138677","[phone]","http://www.hawkeyeww.com/","ChIJ1Zpk0IEn9ocRdQz2IK8PNt0"
"Lexington Library","461 Dale St N","St Paul","MN",55103,"US","<ul><li>Monday: 10:00 AM – 8:00 PM</li><li>Tuesday: 10:00 AM – 8:00 PM</li><li>Wednesday: 10:00 AM – 8:00 PM</li><li>Thursday: 10:00 AM – 8:00 PM</li><li>Friday: 10:00 AM – 5:30 PM</li><li>Saturday: 10:00 AM – 5:30 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=10791635248868934732","[phone]","http://www.sppl.org/","ChIJZXvNH50q9ocRTMRqEhWXw5U"
"Roseville Information Center","2470 Highcrest Rd","Roseville","MN",55113,"US","","https://maps.google.com/?cid=11526556997411826241","[phone]","","ChIJ_4bFaD4ss1IRQWoG0oSO9p8"
"Art Reference Library","2400 3rd Ave S","Minneapolis","MN",55404,"US","","https://maps.google.com/?cid=1943905863409517917","[phone]","","ChIJT0k6WbEys1IRXcVSYRUk-ho"
"Minnesota Historical Society","345 W Kellogg Blvd","St Paul","MN",55102,"US","<ul><li>Monday: Closed</li><li>Tuesday: 9:00 AM – 8:00 PM</li><li>Wednesday: 9:00 AM – 4:00 PM</li><li>Thursday: 9:00 AM – 4:00 PM</li><li>Friday: 9:00 AM – 4:00 PM</li><li>Saturday: 9:00 AM – 4:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=12889467208932015653","[phone]","http://www.mnhs.org/","ChIJN-BrLq4q9ocRJT5wnCKW4LI"
"Thomson Reuters","610 Opperman Dr","St Paul","MN",55123,"US","<ul><li>Monday: Open 24 hours</li><li>Tuesday: Open 24 hours</li><li>Wednesday: Open 24 hours</li><li>Thursday: Open 24 hours</li><li>Friday: Open 24 hours</li><li>Saturday: Open 24 hours</li><li>Sunday: Open 24 hours</li></ul>","https://maps.google.com/?cid=17602107885577031037","[phone]","http://www.thomsonreuters.com/","ChIJd4u5x0At9ocRfc3rqdw_R_Q"
"Rosemount's Box of Awesome","4091 156th St W","Rosemount","MN",55068,"US","<ul><li>Monday: Open 24 hours</li><li>Tuesday: Open 24 hours</li><li>Wednesday: Open 24 hours</li><li>Thursday: Open 24 hours</li><li>Friday: Open 24 hours</li><li>Saturday: Open 24 hours</li><li>Sunday: Open 24 hours</li></ul>","https://maps.google.com/?cid=3323268642467130301","","https://m.facebook.com/RosemountBoxofAwesome/","ChIJqzCYHXA09ocRvatyDzmfHi4"
"Watertown Library","309 Lewis Ave S","Watertown","MN",55388,"US","","https://maps.google.com/?cid=7103989667692597114","[phone]","https://www.carverlib.org/SitePages/watertown.aspx","ChIJ57DAJO2stFIRes_c1vZwlmI"
"Burnhaven Library","1101 County Rd 42 W","Burnsville","MN",55306,"US","<ul><li>Monday: 10:00 AM – 8:30 PM</li><li>Tuesday: 10:00 AM – 8:30 PM</li><li>Wednesday: 10:00 AM – 8:30 PM</li><li>Thursday: 10:00 AM – 8:30 PM</li><li>Friday: 10:00 AM – 5:30 PM</li><li>Saturday: 10:00 AM – 5:30 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=14875300809426876192","[phone]","https://www.co.dakota.mn.us/libraries/HoursLocations/Burnhaven","ChIJJXj-lTU69ocRIDf4AEavb84"
"Franklin Library","1314 E Franklin Ave","Minneapolis","MN",55404,"US","<ul><li>Monday: 9:00 AM – 5:00 PM</li><li>Tuesday: 9:00 AM – 8:00 PM</li><li>Wednesday: 9:00 AM – 8:00 PM</li><li>Thursday: 9:00 AM – 8:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: 12:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=4039514924517312152","[phone]","http://www.hclib.org/franklin","ChIJh3OjYVcts1IRmEa-7Gs9Dzg"
"Andersen Horticultural Library","3675 Arboretum Dr","Chaska","MN",55318,"US","<ul><li>Monday: 10:00 AM – 6:00 PM</li><li>Tuesday: 10:00 AM – 6:00 PM</li><li>Wednesday: 10:00 AM – 6:00 PM</li><li>Thursday: 10:00 AM – 6:00 PM</li><li>Friday: 10:00 AM – 6:00 PM</li><li>Saturday: 10:00 AM – 6:00 PM</li><li>Sunday: 10:00 AM – 6:00 PM</li></ul>","https://maps.google.com/?cid=5619053874983349930","[phone]","http://www.arboretum.umn.edu/","ChIJsfSOI4QE9ocRqi4qcLrj-k0"
"Merriam Park Library","1831 Marshall Ave","St Paul","MN",55104,"US","<ul><li>Monday: 12:00 – 8:00 PM</li><li>Tuesday: 10:00 AM – 8:00 PM</li><li>Wednesday: 12:00 – 8:00 PM</li><li>Thursday: 10:00 AM – 8:00 PM</li><li>Friday: 10:00 AM – 5:30 PM</li><li>Saturday: 11:30 AM – 5:00 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=16725221688255363024","[phone]","http://www.sppl.org/about/locations/merriam-park","ChIJV6rOhgIq9ocR0Lce7oLsG-g"
"Dorsey & Whitney Law Library","50 South 6th St","Minneapolis","MN",55402,"US","","https://maps.google.com/?cid=4891158429002956919","[phone]","","ChIJ-zwihZAys1IRdwDhPK3i4EM"
"Chalmer Davee Library","330 E Cascade Ave","River Falls","WI",54022,"US","","https://maps.google.com/?cid=18177383047269518124","[phone]","http://www.uwrf.edu/library/","ChIJz7LqfSnl94cRLAu11pIJQ_w"
"Great River Regional Library","13020 Orono Pkwy","Elk River","MN",55330,"US","<ul><li>Monday: 10:00 AM – 8:00 PM</li><li>Tuesday: 12:00 – 8:00 PM</li><li>Wednesday: 10:00 AM – 8:00 PM</li><li>Thursday: 12:00 – 8:00 PM</li><li>Friday: 10:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 2:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=12703213053327500769","[phone]","http://www.griver.org/","ChIJ2ZAXg8Nos1IR4eWwrffgSrA"
"Great River Regional Library","200 W 6th St","Monticello","MN",55362,"US","<ul><li>Monday: 10:00 AM – 8:00 PM</li><li>Tuesday: 1:00 – 8:00 PM</li><li>Wednesday: 10:00 AM – 6:00 PM</li><li>Thursday: 1:00 – 8:00 PM</li><li>Friday: 10:00 AM – 5:00 PM</li><li>Saturday: 10:00 AM – 2:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=15557112982199240643","[phone]","http://www.griver.org/","ChIJmfAc1RqetFIRw4eaCtX35dc"
"Springboard for the Arts","308 E Prince St","St Paul","MN",55101,"US","<ul><li>Monday: 9:30 AM – 5:00 PM</li><li>Tuesday: 9:30 AM – 5:00 PM</li><li>Wednesday: 9:30 AM – 5:00 PM</li><li>Thursday: 9:30 AM – 5:00 PM</li><li>Friday: 9:30 AM – 5:00 PM</li><li>Saturday: Closed</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=14151996173542001976","[phone]","http://springboardforthearts.org/","ChIJG_6QTFvV94cROI2oEor9ZcQ"
"East Lake Library","2727 E Lake St","Minneapolis","MN",55406,"US","<ul><li>Monday: 9:00 AM – 8:00 PM</li><li>Tuesday: 9:00 AM – 8:00 PM</li><li>Wednesday: 9:00 AM – 5:00 PM</li><li>Thursday: 9:00 AM – 8:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: 12:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=17594089538705140438","[phone]","http://www.hclib.org/about/locations","ChIJ05X2ZyQo9ocR1qrvzDfDKvQ"
"Merriam Park Library","1831 Marshall Ave","St Paul","MN",55104,"US","<ul><li>Monday: 12:00 – 8:00 PM</li><li>Tuesday: 10:00 AM – 8:00 PM</li><li>Wednesday: 12:00 – 8:00 PM</li><li>Thursday: 10:00 AM – 8:00 PM</li><li>Friday: 10:00 AM – 5:30 PM</li><li>Saturday: 11:30 AM – 5:00 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=9723357426744111418","[phone]","http://www.sppl.org/about/locations/merriam-park","ChIJnW6rtHgp9ocROjE9JRBO8IY"
"Saint Paul Public Library - Hamline Midway","1558 W Minnehaha Ave","St Paul","MN",55104,"US","<ul><li>Monday: 12:00 – 8:00 PM</li><li>Tuesday: 10:00 AM – 5:30 PM</li><li>Wednesday: 12:00 – 8:00 PM</li><li>Thursday: 10:00 AM – 5:30 PM</li><li>Friday: 10:00 AM – 5:30 PM</li><li>Saturday: 11:30 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=4216580411140207134","[phone]","http://www.sppl.org/about/locations/hamline-midway","ChIJvfMQWE4rs1IRHvLhJItNhDo"
"White Bear Lake Library","2150 2nd St","White Bear Lake","MN",55110,"US","<ul><li>Monday: 10:00 AM – 8:00 PM</li><li>Tuesday: 1:00 – 8:00 PM</li><li>Wednesday: 1:00 – 8:00 PM</li><li>Thursday: 10:00 AM – 5:00 PM</li><li>Friday: 10:00 AM – 5:00 PM</li><li>Saturday: 10:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=5767599228780725073","[phone]","http://www.rclreads.org/about/locations/rcl-white-bear-lake","ChIJF5thFejQslIRUcNKxvCgClA"
"Northtown Library","711 County Hwy 10 Frontage Rd","Blaine","MN",55434,"US","","https://maps.google.com/?cid=17636918370038229369","[phone]","http://www.anoka.lib.mn.us/about/locations/acl-northtown","ChIJ15AwrRYls1IReamwKtDrwvQ"
"Mississippi Library","410 Mississippi St NE","Fridley","MN",55432,"US","<ul><li>Monday: 12:00 – 8:00 PM</li><li>Tuesday: 10:00 AM – 6:00 PM</li><li>Wednesday: 12:00 – 8:00 PM</li><li>Thursday: 10:00 AM – 6:00 PM</li><li>Friday: 12:00 – 6:00 PM</li><li>Saturday: 10:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=885043222890948910","[phone]","http://www.anokacountylibrary.org/","ChIJ-Zbstukvs1IRLilIPx9OSAw"
"Stillwater Public Library","224 3rd St N","Stillwater","MN",55082,"US","<ul><li>Monday: 10:00 AM – 8:00 PM</li><li>Tuesday: 10:00 AM – 8:00 PM</li><li>Wednesday: 10:00 AM – 8:00 PM</li><li>Thursday: 10:00 AM – 8:00 PM</li><li>Friday: 10:00 AM – 5:00 PM</li><li>Saturday: 10:00 AM – 5:00 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=7819645355586683125","[phone]","http://www.stillwaterlibrary.org/","ChIJWwFop5XJslIR9QBHSQX2hGw"
"Hmong Resource Center Library","375 University Ave W","St Paul","MN",55103,"US","<ul><li>Monday: 9:00 AM – 6:00 PM</li><li>Tuesday: 9:00 AM – 6:00 PM</li><li>Wednesday: 9:00 AM – 6:00 PM</li><li>Thursday: 9:00 AM – 6:00 PM</li><li>Friday: 9:00 AM – 6:00 PM</li><li>Saturday: Closed</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=14012909007762172935","[phone]","http://hmonglibrary.org","ChIJtcDf1acq9ocRByyJvX_ad8I"
"Walker Library","2880 Hennepin Ave","Minneapolis","MN",55408,"US","<ul><li>Monday: 12:00 – 8:00 PM</li><li>Tuesday: 9:00 AM – 5:00 PM</li><li>Wednesday: 12:00 – 8:00 PM</li><li>Thursday: 9:00 AM – 5:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=12780384665628070319","[phone]","http://www.hclib.org/walker","ChIJocz12IEn9ocRr1Gc1yMMXbE"
"Midway Contemporary Art","527 SE 2nd Ave","Minneapolis","MN",55414,"US","<ul><li>Monday: Closed</li><li>Tuesday: Closed</li><li>Wednesday: 11:00 AM – 5:00 PM</li><li>Thursday: 11:00 AM – 5:00 PM</li><li>Friday: 11:00 AM – 5:00 PM</li><li>Saturday: 11:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=5454591802082379888","[phone]","http://midwayart.org/","ChIJjwR1d3cts1IRcMjgJViasks"
"Lindquist & Vennum LLP","80 S 8th St","Minneapolis","MN",55402,"US","<ul><li>Monday: 8:00 AM – 5:30 PM</li><li>Tuesday: 8:00 AM – 5:30 PM</li><li>Wednesday: 8:00 AM – 5:30 PM</li><li>Thursday: 8:00 AM – 5:30 PM</li><li>Friday: 8:00 AM – 5:30 PM</li><li>Saturday: Closed</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=7475993978675267422","[phone]","http://www.lindquist.com/","ChIJkbv8OJcys1IRXgfmAeoQwGc"
"Ramsey County Library in Mounds View","2576 County Hwy 10","Mounds View","MN",55112,"US","<ul><li>Monday: 1:00 – 8:00 PM</li><li>Tuesday: Closed</li><li>Wednesday: 10:00 AM – 5:00 PM</li><li>Thursday: 1:00 – 8:00 PM</li><li>Friday: 10:00 AM – 5:00 PM</li><li>Saturday: 10:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=12209137946609892507","[phone]","http://www.rclreads.org/","ChIJL3bK3PUls1IRm7xskUaSb6k"
"Libreria Cristiana Monte Sinai","3011 Cedar Ave","Minneapolis","MN",55407,"US","","https://maps.google.com/?cid=6633874429854254290","","","ChIJyc9NRxso9ocR0oQCbKVBEFw"
"Hudson Area Library","700 1st St","Hudson","WI",54016,"US","<ul><li>Monday: 10:00 AM – 8:00 PM</li><li>Tuesday: 10:00 AM – 8:00 PM</li><li>Wednesday: 10:00 AM – 8:00 PM</li><li>Thursday: 10:00 AM – 8:00 PM</li><li>Friday: 10:00 AM – 6:00 PM</li><li>Saturday: 10:00 AM – 3:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=17432169115102143062","[phone]","http://www.hudsonpubliclibrary.org/","ChIJVVVVFTi1slIRVuIyWnOB6_E"
"Sun Ray Library","2105 Wilson Ave","St Paul","MN",55119,"US","<ul><li>Monday: 10:00 AM – 8:00 PM</li><li>Tuesday: 10:00 AM – 8:00 PM</li><li>Wednesday: 10:00 AM – 8:00 PM</li><li>Thursday: 10:00 AM – 8:00 PM</li><li>Friday: 10:00 AM – 5:30 PM</li><li>Saturday: 10:00 AM – 5:30 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=11025852238103010389","[phone]","http://www.sppl.org/about/locations/sun-ray","ChIJ8Qu5OwTW94cRVVwTbjGyA5k"
"Galaxie Library","14955 Galaxie Ave","Apple Valley","MN",55124,"US","<ul><li>Monday: 10:00 AM – 8:30 PM</li><li>Tuesday: 10:00 AM – 8:30 PM</li><li>Wednesday: 10:00 AM – 8:30 PM</li><li>Thursday: 10:00 AM – 8:30 PM</li><li>Friday: 10:00 AM – 5:30 PM</li><li>Saturday: 10:00 AM – 5:30 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=286177923443926588","[phone]","https://www.co.dakota.mn.us/libraries/Pages/default.aspx","ChIJ96hxny0x9ocRPCZvHU61-AM"
"University Archives","222 21st Ave S","Minneapolis","MN",55455,"US","","https://maps.google.com/?cid=17041775262338090648","[phone]","https://www.lib.umn.edu/uarchives","ChIJA2V6fWots1IRmIazVU-MgOw"
