"name","address","city","state","zip","country","hours","google_url","phone","website","place_id"
"South Oak Hill Little Library","W Lake St","St Louis Park","MN",55426,"US","","https://maps.google.com/?cid=12139341623416223045","","","ChIJm7crFIwg9ocRRXXWtuOad6g"
"Bethel University Library","3900 Bethel Dr","Arden Hills","MN",55112,"US","<ul><li>Monday: 9:00 AM – 6:00 PM</li><li>Tuesday: 9:00 AM – 6:00 PM</li><li>Wednesday: 9:00 AM – 6:00 PM</li><li>Thursday: 9:00 AM – 6:00 PM</li><li>Friday: 9:00 AM – 6:00 PM</li><li>Saturday: Closed</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=3005495837781505951","[phone]","http://www.bethel.edu/library","ChIJldB2XhAps1IRn7fhaIqqtSk"
"Patent Services","3M Center Dr","St Paul","MN",55144,"US","","https://maps.google.com/?cid=11660744997145818275","[phone]","","ChIJW3FDmeLVslIRozRKK8tJ06E"
"Century College","3300 Century Ave N","St Paul","MN",55110,"US","","https://maps.google.com/?cid=9126268897116997681","[phone]","http://www.century.edu/","ChIJDed_5YPRslIRMchaeTUFp34"
"Chaska Library","3 City Hall Plz","Chaska","MN",55318,"US","","https://maps.google.com/?cid=843133996816601849","[phone]","http://www.carverlib.org/","ChIJla36MvMP9ocR-RJPKudpsws"
"Gullixson Hall","2375 Como Ave","St Paul","MN",55108,"US","","https://maps.google.com/?cid=17118437823428988037","","http://www.luthersem.edu/campus/building_maps.aspx#gullixson_hall","ChIJBX1bDY4ss1IRhYwYx4DokO0"
"Dakota County Library Administration","199 Wentworth Ave E","West St Paul","MN",55118,"US","","https://maps.google.com/?cid=3510895332127665564","[phone]","http://www.co.dakota.mn.us/","ChIJ5zcH-cXU94cRnO0L-7M0uTA"
"Northwest Architectural Archives","221 21st Ave S","Minneapolis","MN",55455,"US","","https://maps.google.com/?cid=3167815443037384327","[phone]","https://www.lib.umn.edu/naa","ChIJEZUu8mots1IRh249lFxX9is"
"Nokomis Library","5100 S 34th Ave","Minneapolis","MN",55417,"US","<ul><li>Monday: 12:00 – 8:00 PM</li><li>Tuesday: 9:00 AM – 5:00 PM</li><li>Wednesday: 9:00 AM – 5:00 PM</li><li>Thursday: 12:00 – 8:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=17449498121768116149","[phone]","http://www.hclib.org/nokomis","ChIJzchaf_wo9ocRtZ_VIBcSKfI"
"Belle Plaine Library","125 W Main St","Belle Plaine","MN",56011,"US","<ul><li>Monday: Closed</li><li>Tuesday: 10:00 AM – 5:00 PM</li><li>Wednesday: 1:00 – 8:00 PM</li><li>Thursday: 1:00 – 8:00 PM</li><li>Friday: 10:00 AM – 5:00 PM</li><li>Saturday: 10:00 AM – 2:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=13123892655332553113","[phone]","http://www.scottlib.org/","ChIJU7Yj0Mbf9YcRmXF0L9ZuIbY"
"ACL - ADMINISTRATION","707 County Hwy 10 Frontage Rd","Minneapolis","MN",55434,"US","<ul><li>Monday: 12:00 – 8:00 PM</li><li>Tuesday: 10:00 AM – 8:00 PM</li><li>Wednesday: 12:00 – 8:00 PM</li><li>Thursday: 10:00 AM – 6:00 PM</li><li>Friday: 12:00 – 6:00 PM</li><li>Saturday: 10:00 AM – 5:00 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=2803426322531904158","[phone]","http://www.anoka.lib.mn.us/","ChIJt7-qAhQls1IRnmp-HGPF5yY"
"Carver County Law Library","604 E 4th St","Chaska","MN",55318,"US","","https://maps.google.com/?cid=3680273903656855571","[phone]","https://www.carverlib.org/SitePages/law_library_overview.aspx","ChIJ-c5HJ_EP9ocRE2ibz531EjM"
"Chanhassen Library","Kerber Blvd","Chanhassen","MN",55317,"US","<ul><li>Monday: 10:00 AM – 8:00 PM</li><li>Tuesday: 10:00 AM – 8:00 PM</li><li>Wednesday: 10:00 AM – 8:00 PM</li><li>Thursday: 10:00 AM – 8:00 PM</li><li>Friday: 10:00 AM – 5:00 PM</li><li>Saturday: 10:00 AM – 5:00 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=14788018590703996180","[phone]","https://www.carverlib.org/SitePages/chanhassen.aspx","ChIJhfy57IIb9ocRFM3I1o6YOc0"
"Science and Engineering Library","","Minneapolis","MN",55455,"US","","https://maps.google.com/?cid=125528648843512975","","","ChIJS0at0hUts1IRj8xzG6T3vQE"
"Dayton's Bluff Library","90 W 4th St","St Paul","MN",55102,"US","<ul><li>Monday: 12:00 – 8:00 PM</li><li>Tuesday: 9:00 AM – 5:30 PM</li><li>Wednesday: 9:00 AM – 5:30 PM</li><li>Thursday: 9:00 AM – 5:30 PM</li><li>Friday: 9:00 AM – 5:30 PM</li><li>Saturday: 11:00 AM – 5:00 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=6176333769167185564","[phone]","http://www.sppl.org/","ChIJKYToS2DV94cRnKZ15da-tlU"
"Victoria Library","1670 Stieger Lake Ln","Victoria","MN",55386,"US","","https://maps.google.com/?cid=12595993209955160718","[phone]","http://www.carverlib.org/","ChIJVzq7SwIE9ocRjhKciBb1za4"
"Heritage Library","20085 Heritage Dr","Lakeville","MN",55044,"US","<ul><li>Monday: 10:00 AM – 8:30 PM</li><li>Tuesday: 10:00 AM – 8:30 PM</li><li>Wednesday: 10:00 AM – 8:30 PM</li><li>Thursday: 10:00 AM – 8:30 PM</li><li>Friday: 10:00 AM – 5:30 PM</li><li>Saturday: 10:00 AM – 5:30 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=9279984443770037345","[phone]","https://www.co.dakota.mn.us/libraries/HoursLocations/Heritage","ChIJcznMl-M39ocRYWQQJK8gyYA"
"Eagle Learning Center","7800 Metro Pkwy","Bloomington","MN",55425,"US","","https://maps.google.com/?cid=6707324742185218490","[phone]","http://www.eaglelearning.com/","ChIJd8mPXT0v9ocRunEj61A0FV0"
"Wildwood Library","763 Stillwater Rd","St Paul","MN",55115,"US","<ul><li>Monday: 9:30 AM – 8:00 PM</li><li>Tuesday: 12:30 – 8:00 PM</li><li>Wednesday: 12:30 – 8:00 PM</li><li>Thursday: 12:30 – 8:00 PM</li><li>Friday: 12:30 – 5:00 PM</li><li>Saturday: 9:30 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=15495053377989411924","[phone]","http://www.co.washington.mn.us/Facilities/Facility/Details/6","ChIJtTXZat7RslIRVITGcvN8Cdc"
"Cooperating Libraries-Consortium","1619 W Dayton Ave","St Paul","MN",55104,"US","<ul><li>Monday: 8:00 AM – 5:00 PM</li><li>Tuesday: 8:00 AM – 5:00 PM</li><li>Wednesday: 8:00 AM – 5:00 PM</li><li>Thursday: 8:00 AM – 5:00 PM</li><li>Friday: 8:00 AM – 4:00 PM</li><li>Saturday: Closed</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=16389873365945139671","[phone]","","ChIJc6kEXQUq9ocR18HLMv2GdOM"
"Special Collections and Rare Books","222 21st Ave S","Minneapolis","MN",55455,"US","<ul><li>Monday: 8:30 AM – 4:30 PM</li><li>Tuesday: 8:30 AM – 4:30 PM</li><li>Wednesday: 8:30 AM – 7:00 PM</li><li>Thursday: 8:30 AM – 7:00 PM</li><li>Friday: 8:30 AM – 4:30 PM</li><li>Saturday: Closed</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=8466474547421727826","[phone]","http://special.lib.umn.edu/","ChIJo4P-fGots1IRUkz1Wr71fnU"
"Great River Regional Library","790 Minnesota Ave","Big Lake","MN",55309,"US","<ul><li>Monday: 2:00 – 7:00 PM</li><li>Tuesday: 10:00 AM – 1:00 PM</li><li>Wednesday: 2:00 – 6:00 PM</li><li>Thursday: 2:00 – 6:00 PM</li><li>Friday: 10:00 AM – 5:00 PM</li><li>Saturday: 10:00 AM – 1:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=5909663998277251104","[phone]","http://www.griver.org/","ChIJE39ryLdjs1IRIPA6fxhYA1I"
"Savage Library","13090 Alabama Ave S","Savage","MN",55378,"US","<ul><li>Monday: 10:00 AM – 8:00 PM</li><li>Tuesday: 10:00 AM – 8:00 PM</li><li>Wednesday: 1:00 – 8:00 PM</li><li>Thursday: 10:00 AM – 8:00 PM</li><li>Friday: 10:00 AM – 5:00 PM</li><li>Saturday: 10:00 AM – 4:00 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=13819863068261584135","[phone]","http://www.scott.lib.mn.us/","ChIJO1sl8Yo89ocRB41FZD0Eyr8"
"Honorable Donald P Lay","316 Robert St N","St Paul","MN",55101,"US","","https://maps.google.com/?cid=1295849244398494438","[phone]","","ChIJdVXXCE_V94cR5qLUpgXI-xE"
"Robert Trail Library","14395 S Robert Trail","Rosemount","MN",55068,"US","<ul><li>Monday: 10:00 AM – 8:30 PM</li><li>Tuesday: 10:00 AM – 8:30 PM</li><li>Wednesday: 10:00 AM – 8:30 PM</li><li>Thursday: 10:00 AM – 8:30 PM</li><li>Friday: 10:00 AM – 5:30 PM</li><li>Saturday: 10:00 AM – 5:30 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=8615600926302890134","[phone]","https://www.co.dakota.mn.us/libraries/HoursLocations/RobertTrail","ChIJJ-DDJWUz9ocRlmjPImXDkHc"
"Normandale Community College","9700 France Ave S","Bloomington","MN",55431,"US","","https://maps.google.com/?cid=9491076867723930358","[phone]","http://www.normandale.edu/","ChIJQR6y4Jok9ocR9qqcFCAUt4M"
"Ames Library of South Asia","309 19th Ave S","Minneapolis","MN",55455,"US","","https://maps.google.com/?cid=17007252493577332172","[phone]","https://www.lib.umn.edu/ames","ChIJS_44o0Ets1IRzKUN3QjmBew"
"St. Francis Library","3519 Bridge St NW","St Francis","MN",55070,"US","<ul><li>Monday: 12:00 – 8:00 PM</li><li>Tuesday: 10:00 AM – 6:00 PM</li><li>Wednesday: 12:00 – 8:00 PM</li><li>Thursday: 10:00 AM – 6:00 PM</li><li>Friday: 12:00 – 6:00 PM</li><li>Saturday: 10:00 AM – 2:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=788352970698216895","[phone]","http://www.anokacountylibrary.org/","ChIJKa-XwM4Rs1IRv1UXmNnK8Ao"
"Hennepin County Library","5100 S 34th Ave","Minneapolis","MN",55417,"US","","https://maps.google.com/?cid=6837964790401802383","","","ChIJO42_gPso9ocRjyCHbr9U5V4"
"Eden Prairie Library","565 Prairie Center Dr","Eden Prairie","MN",55344,"US","<ul><li>Monday: 9:00 AM – 9:00 PM</li><li>Tuesday: 9:00 AM – 9:00 PM</li><li>Wednesday: 9:00 AM – 9:00 PM</li><li>Thursday: 9:00 AM – 9:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: 12:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=5610040549566014983","[phone]","http://www.hclib.org/edenprairie","ChIJYzxxI5oY9ocRB2ZrFCje2k0"
"Lake Elmo Public Library","3537 Lake Elmo Ave N","Lake Elmo","MN",55042,"US","","https://maps.google.com/?cid=2185959894882960257","[phone]","http://www.lakeelmopubliclibrary.org/","ChIJeT7z54rMslIRgcO_U_EWVh4"
"Pierre Bottineau Library","55 Broadway St NE","Minneapolis","MN",55413,"US","<ul><li>Monday: 12:00 – 8:00 PM</li><li>Tuesday: 9:00 AM – 5:00 PM</li><li>Wednesday: 9:00 AM – 5:00 PM</li><li>Thursday: 12:00 – 8:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=3960336379292912675","[phone]","http://www.hclib.org/pierrebottineau","ChIJ6WK2a3oys1IRI4zPRvTw9TY"
"Anoka County Library Crooked Lake","11440 Crooked Lake Boulevard","Coon Rapids","MN",55433,"US","<ul><li>Monday: 12:00 – 8:00 PM</li><li>Tuesday: 10:00 AM – 6:00 PM</li><li>Wednesday: 12:00 – 8:00 PM</li><li>Thursday: 10:00 AM – 6:00 PM</li><li>Friday: 12:00 – 6:00 PM</li><li>Saturday: 10:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=10684427200535737804","[phone]","http://www.anoka.lib.mn.us/about/locations/acl-crooked-lake","ChIJS2bu7HY8s1IRzDV0LO61RpQ"
"Resources For Child Caring","2021 E Hennepin Ave","Minneapolis","MN",55413,"US","","https://maps.google.com/?cid=6961666543804340815","[phone]","http://www.thinksmall.org/","ChIJ-5wjdQAts1IRT9otTNbOnGA"
"Minneapolis Central Library","300 Nicollet Mall","Minneapolis","MN",55401,"US","<ul><li>Monday: 9:00 AM – 9:00 PM</li><li>Tuesday: 9:00 AM – 9:00 PM</li><li>Wednesday: 9:00 AM – 9:00 PM</li><li>Thursday: 9:00 AM – 9:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: 12:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=8713452121897218264","[phone]","http://www.hclib.org/minneapoliscentral","ChIJ64ilwZoys1IR2LAO_Ylm7Hg"
"Borlaug Commons","1991 Upper Buford Cir","St Paul","MN",55108,"US","","https://maps.google.com/?cid=909503862583284786","[phone]","http://plant.lib.umn.edu/","ChIJd-2-T4Iss1IRMlQfu_E0nww"
"Mackin Educational Resources","3505 County Rd 42 W","Burnsville","MN",55306,"US","<ul><li>Monday: 8:00 AM – 6:00 PM</li><li>Tuesday: 8:00 AM – 6:00 PM</li><li>Wednesday: 8:00 AM – 6:00 PM</li><li>Thursday: 8:00 AM – 6:00 PM</li><li>Friday: 8:00 AM – 6:00 PM</li><li>Saturday: Closed</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=12487868702669075167","[phone]","http://www.mackin.com/","ChIJ850zO-s79ocR3_JO6GvSTa0"
"Hmong Cultural Center","375 University Ave W","St Paul","MN",55103,"US","<ul><li>Monday: 9:00 AM – 6:00 PM</li><li>Tuesday: 9:00 AM – 6:00 PM</li><li>Wednesday: 9:00 AM – 6:00 PM</li><li>Thursday: 9:00 AM – 6:00 PM</li><li>Friday: 9:00 AM – 6:00 PM</li><li>Saturday: Closed</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=17720445712352490784","[phone]","http://www.hmongcc.org/","ChIJvQ2lTn8q9ocRIDVdCn2r6_U"
"T J Jones Library","915 E 14th St","Minneapolis","MN",55404,"US","<ul><li>Monday: 7:00 AM – 12:00 AM</li><li>Tuesday: 7:00 AM – 12:00 AM</li><li>Wednesday: 7:00 AM – 12:00 AM</li><li>Thursday: 7:00 AM – 12:00 AM</li><li>Friday: 7:00 AM – 5:00 PM</li><li>Saturday: 1:00 – 5:00 PM</li><li>Sunday: 6:00 PM – 12:00 AM</li></ul>","https://maps.google.com/?cid=5616159523493374068","[phone]","http://www.northcentral.edu/library","ChIJHWZuoaAys1IRdOi_t1Sb8E0"
"Elko New Market Library","110 J. Roberts Way","Elko New Market","MN",55054,"US","<ul><li>Monday: 1:00 – 8:00 PM</li><li>Tuesday: 10:00 AM – 5:00 PM</li><li>Wednesday: 1:00 – 8:00 PM</li><li>Thursday: Closed</li><li>Friday: 10:00 AM – 5:00 PM</li><li>Saturday: 10:00 AM – 2:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=14445955278464549508","[phone]","http://www.scottlib.org/","ChIJGaNVCuND9ocRhAIPrslXesg"
"North Regional Library","1315 Lowry Avenue North","Minneapolis","MN",55411,"US","<ul><li>Monday: 9:00 AM – 8:00 PM</li><li>Tuesday: 9:00 AM – 8:00 PM</li><li>Wednesday: 9:00 AM – 5:00 PM</li><li>Thursday: 9:00 AM – 8:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: 12:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=16399808818001434335","[phone]","http://www.hclib.org/northregional","ChIJoVWlTzcys1IR31ZL5TrTl-M"
"Maple Grove Library","8001 Main St N","Maple Grove","MN",55369,"US","<ul><li>Monday: 9:00 AM – 9:00 PM</li><li>Tuesday: 9:00 AM – 9:00 PM</li><li>Wednesday: 9:00 AM – 9:00 PM</li><li>Thursday: 9:00 AM – 9:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: 12:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=2426760613042242711","[phone]","http://www.hclib.org/maplegrove","ChIJ8VE6lPhHs1IRl8RKh-uVrSE"
"Oxboro Library","8801 Portland Ave S","Bloomington","MN",55420,"US","<ul><li>Monday: 9:00 AM – 5:00 PM</li><li>Tuesday: 12:00 – 8:00 PM</li><li>Wednesday: 12:00 – 8:00 PM</li><li>Thursday: 9:00 AM – 5:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=5165382204834107034","[phone]","http://www.hclib.org/oxboro","ChIJgU6jGIMl9ocRms5CeL8fr0c"
"Northtown Library","711 County Hwy 10 Frontage Rd","Minneapolis","MN",55434,"US","<ul><li>Monday: 12:00 – 8:00 PM</li><li>Tuesday: 10:00 AM – 8:00 PM</li><li>Wednesday: 12:00 – 8:00 PM</li><li>Thursday: 10:00 AM – 6:00 PM</li><li>Friday: 12:00 – 6:00 PM</li><li>Saturday: 10:00 AM – 5:00 PM</li><li>Sunday: 1:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=13678455035276432636","[phone]","http://www.anokacountylibrary.org/","ChIJt7-qAhQls1IR_BTODWKi070"
"Minitex Library Information","222 21st Ave S","Minneapolis","MN",55455,"US","","https://maps.google.com/?cid=5530677922236130346","[phone]","https://www.minitex.umn.edu/","ChIJo4P-fGots1IRKuT6eUTqwEw"
"Social Welfare History Archives","222 21st Ave S","Minneapolis","MN",55455,"US","","https://maps.google.com/?cid=7036525022448983993","[phone]","https://www.lib.umn.edu/swha","ChIJo4P-fGots1IRuR84EDrCpmE"
"Parault Reading Center","5910 Teakwood Ln N","Plymouth","MN",55442,"US","","https://maps.google.com/?cid=7391942102729405850","[phone]","","ChIJi98utsxJs1IRmrVwoS10lWY"
"Walter Circulation","117 Pleasant St SE","Minneapolis","MN",55455,"US","","https://maps.google.com/?cid=13750055318244335195","[phone]","https://www.lib.umn.edu/walter/layout","ChIJSwWpShQts1IRW57sBXYC0r4"
"Felhaber, Larson, Fenlon & Vogt P.A.","220 South 6th St","Minneapolis","MN",55402,"US","<ul><li>Monday: 7:30 AM – 5:30 PM</li><li>Tuesday: 7:30 AM – 5:30 PM</li><li>Wednesday: 7:30 AM – 5:30 PM</li><li>Thursday: 7:30 AM – 5:30 PM</li><li>Friday: 7:30 AM – 5:30 PM</li><li>Saturday: Closed</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=7304700714494550144","[phone]","http://www.felhaber.com/","ChIJZ7omfJkys1IRgGD9DZmCX2U"
"Westonka Library","2079 Commerce Blvd","Mound","MN",55364,"US","<ul><li>Monday: 12:00 – 8:00 PM</li><li>Tuesday: 9:00 AM – 5:00 PM</li><li>Wednesday: 12:00 – 8:00 PM</li><li>Thursday: 9:00 AM – 5:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=18346662674146961108","[phone]","http://www.hclib.org/westonka","ChIJp3pRD_4B9ocR1KZyUn9wnP4"
"Library Services & School Tech","1500 MN-36","Roseville","MN",55113,"US","","https://maps.google.com/?cid=11804696602214593075","[phone]","","ChIJE0gby78rs1IRM_JCCAS10qM"
"Children's Healthcare Med Library","345 N Smith Ave","St Paul","MN",55102,"US","","https://maps.google.com/?cid=2164553691485374380","[phone]","","ChIJl9M3KLEq9ocRrAc_Nh0KCh4"
"North Central Library","17565 Central Ave NE","Ham Lake","MN",55304,"US","<ul><li>Monday: 12:00 – 8:00 PM</li><li>Tuesday: 10:00 AM – 6:00 PM</li><li>Wednesday: 12:00 – 8:00 PM</li><li>Thursday: 10:00 AM – 6:00 PM</li><li>Friday: 12:00 – 6:00 PM</li><li>Saturday: 10:00 AM – 5:00 PM</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=16786377861365423231","[phone]","http://www.anokacountylibrary.org/","ChIJ3ejGGd8Ys1IRf9wqFLox9eg"
"Hopkins Historical Museum Library","314 14th Ave N","Hopkins","MN",55343,"US","","https://maps.google.com/?cid=10282133943956096570","[phone]","","ChIJPUIgiB8g9ocROkZ9Tlh6sY4"
"Cologne Express Library","1211 Village Pkwy","Chaska","MN",55318,"US","<ul><li>Monday: 8:00 AM – 4:30 PM</li><li>Tuesday: 8:00 AM – 4:30 PM</li><li>Wednesday: 8:00 AM – 4:30 PM</li><li>Thursday: 8:00 AM – 4:30 PM</li><li>Friday: 8:00 AM – 4:30 PM</li><li>Saturday: Closed</li><li>Sunday: Closed</li></ul>","https://maps.google.com/?cid=4653769556783099191","[phone]","https://www.carverlib.org/SitePages/cologne_express.aspx","ChIJwevJVRoF9ocRN22VUsGClUA"
"Edina Library","5280 Grandview Square","Edina","MN",55436,"US","<ul><li>Monday: 9:00 AM – 8:00 PM</li><li>Tuesday: 9:00 AM – 8:00 PM</li><li>Wednesday: 9:00 AM – 8:00 PM</li><li>Thursday: 9:00 AM – 5:00 PM</li><li>Friday: 9:00 AM – 5:00 PM</li><li>Saturday: 9:00 AM – 5:00 PM</li><li>Sunday: 12:00 – 5:00 PM</li></ul>","https://maps.google.com/?cid=8838837380485440748","[phone]","http://www.hclib.org/edina","ChIJO3z_ziMh9ocR7GRHc8TbqXo"
"Bush Memorial Library","1536 Hewitt Ave","St Paul","MN",55104,"US","","https://maps.google.com/?cid=8336762536869652623","[phone]","http://www.hamline.edu/bushlibrary/","ChIJo1fau0Urs1IRj2jmclshsnM"
"Warren E Burger Library","871 Summit Ave","St Paul","MN",55105,"US","","https://maps.google.com/?cid=6991082399851366025","[phone]","","ChIJ1bkPd4oq9ocRiUag_mZQBWE"
