"Name","Address","URL","Email","Phone"
"Armatage Recreation Center","2500 57th St. W Minneapolis, MN 55410","https://www.minneapolisparks.org/parks__destinations/recreation_centers/armatage_recreation_center/","[email]","[phone]"
"Audubon Recreation Center","1320 29th Ave. NE Minneapolis, MN 55418","https://www.minneapolisparks.org/parks__destinations/recreation_centers/audubon_recreation_center/","[email]","[phone]"
"Bohanon Park","4917 Bryant Ave. N Minneapolis, MN 55430","https://www.minneapolisparks.org/parks__destinations/parks__lakes/bohanon_park/","[email]","[phone]"
"Bottineau Recreation Center","2000 Second St. NE Minneapolis, MN 55418","https://www.minneapolisparks.org/parks__destinations/recreation_centers/bottineau_recreation_center/","[email]","[phone]"
"Brackett Recreation Center","2728 S 39th Ave. Minneapolis, MN 55406","https://www.minneapolisparks.org/parks__destinations/recreation_centers/brackett_recreation_center/","[email]","[phone]"
"Bryant Square Recreation Center","3101 Bryant Ave. S Minneapolis, MN 55408","https://www.minneapolisparks.org/parks__destinations/recreation_centers/bryant_square_recreation_center/","[email]","[phone]"
"Central Gym","3400 Fourth Ave. S Minneapolis, MN 55408","https://www.minneapolisparks.org/parks__destinations/recreation_centers/central_gym/","[email]","[phone]"
"Corcoran Recreation Center","3334 20th Ave. S Minneapolis, MN 55407","https://www.minneapolisparks.org/parks__destinations/recreation_centers/corcoran_recreation_center/","[email]","[phone]"
"Coyle Community Center","420 15th Ave. S Minneapolis, MN 55454","https://www.minneapolisparks.org/parks__destinations/recreation_centers/coyle_community_center/","Phone: [phone]Fax: [phone]","[phone]"
"Creekview Recreation Center","5001 Humboldt Ave. N Minneapolis, MN 55430","https://www.minneapolisparks.org/parks__destinations/recreation_centers/creekview_recreation_center/","[email]","[phone]"
"East Phillips Park Cultural and Community Center","2399 S 17th Ave. Minneapolis, MN 55404","https://www.minneapolisparks.org/parks__destinations/recreation_centers/east_phillips_park_cultural_and_community_center/","[email]","[phone]"
"Elliot Recreation Center","1000 E 14th St. Minneapolis, MN 55404","https://www.minneapolisparks.org/parks__destinations/recreation_centers/elliot_recreation_center/","[email]","[phone]"
"Farview Recreation Center","621 N 29th Ave. Minneapolis, MN 55411","https://www.minneapolisparks.org/parks__destinations/recreation_centers/farview_recreation_center/","[email]","[phone]"
"Folwell Recreation Center","1615 N Dowling Ave. Minneapolis, MN 55412","https://www.minneapolisparks.org/parks__destinations/recreation_centers/folwell_recreation_center/","[email]","[phone]"
"Fuller Recreation Center","4800 Grand Ave. S Minneapolis, MN 55409","https://www.minneapolisparks.org/parks__destinations/recreation_centers/fuller_recreation_center/","[email]","[phone]"
"Harrison Recreation Center","503 N Irving Ave. Minneapolis, MN 55405","https://www.minneapolisparks.org/parks__destinations/recreation_centers/harrison_recreation_center/","[email]","[phone]"
"Hiawatha School Recreation Center","4305 E 42nd St. Minneapolis, MN 55406","https://www.minneapolisparks.org/parks__destinations/recreation_centers/hiawatha_school_recreation_center/","[email]","[phone]"
"Keewaydin Recreation Center","3030 E 53rd St. Minneapolis, MN 55417","https://www.minneapolisparks.org/parks__destinations/recreation_centers/keewaydin_recreation_center/","[email]","[phone]"
"Kenny Neighborhood Center","1328 W 58th St. Minneapolis, MN 55419","https://www.minneapolisparks.org/parks__destinations/recreation_centers/kenny_neighborhood_center/","[email]","[phone]"
"Kenwood Community Center","2101 W Franklin Ave. Minneapolis, MN 55405","https://www.minneapolisparks.org/parks__destinations/recreation_centers/kenwood_community_center/","[email]","[phone]"
"Lake Hiawatha Recreation Center","2701 E 44th St. Minneapolis, MN 55406","https://www.minneapolisparks.org/parks__destinations/recreation_centers/lake_hiawatha_recreation_center/","[email]","[phone]"
"Lake Nokomis Community Center","2401 E Minnehaha Parkway Minneapolis, MN 55417","https://www.minneapolisparks.org/parks__destinations/recreation_centers/lake_nokomis_community_center/","[email]","[phone]"
"Linden Hills Recreation Center","3100 W 43rd St. Minneapolis, MN 55410","https://www.minneapolisparks.org/parks__destinations/recreation_centers/linden_hills_recreation_center/","[email]","[phone]"
"Logan Recreation Center","690 13th Ave. NE Minneapolis, MN 55413","https://www.minneapolisparks.org/parks__destinations/recreation_centers/logan_recreation_center/","[email]","[phone]"
"Longfellow Recreation Center","3435 36th Ave. S Minneapolis, MN 55406","https://www.minneapolisparks.org/parks__destinations/recreation_centers/longfellow_recreation_center/","[email]","[phone]"
"Loring Community Arts Center","1382 Willow St. Minneapolis, MN 55403","https://www.minneapolisparks.org/parks__destinations/recreation_centers/loring_community_arts_center/","[email]","[phone]"
"Luxton Recreation Center","112 Williams Ave. SE Minneapolis, MN 55414","https://www.minneapolisparks.org/parks__destinations/recreation_centers/luxton_recreation_center/","[email]","[phone]"
"Lyndale Farmstead Recreation Center","3900 Bryant Ave. S Minneapolis, MN 55409","https://www.minneapolisparks.org/parks__destinations/recreation_centers/lyndale_farmstead_recreation_center/","[email]","[phone]"
"Lynnhurst Recreation Center","1345 W Minnehaha Parkway Minneapolis, MN 55419","https://www.minneapolisparks.org/parks__destinations/recreation_centers/lynnhurst_recreation_center/","[email]","[phone]"
"Matthews Recreation Center","2313 S 28th Ave. Minneapolis, MN 55406","https://www.minneapolisparks.org/parks__destinations/recreation_centers/matthews_recreation_center/","[email]","[phone]"
"McRae Recreation Center","906 E 47th St. Minneapolis, MN 55407","https://www.minneapolisparks.org/parks__destinations/recreation_centers/mcrae_recreation_center/","[email]","[phone]"
"Morris Recreation Center","5531 39th Ave. S Minneapolis, MN 55417","https://www.minneapolisparks.org/parks__destinations/recreation_centers/morris_recreation_center/","[email]","[phone]"
"North Commons Recreation Center","1801 James Ave. N Minneapolis, MN 55411","https://www.minneapolisparks.org/parks__destinations/recreation_centers/north_commons_recreation_center/","[email]","[phone]"
"Northeast Ice Arena","1306 Central Ave. NE Minneapolis, MN 55413","https://www.minneapolisparks.org/parks__destinations/parks__lakes/northeast_ice_arena/","[email]","[phone]"
"Painter Recreation Center","620 W 34th St. Minneapolis, MN 55408","https://www.minneapolisparks.org/parks__destinations/recreation_centers/painter_recreation_center/","[email]","[phone]"
"Pearl Recreation Center","414 E Diamond Lake Road Minneapolis, MN 55419","https://www.minneapolisparks.org/parks__destinations/recreation_centers/pearl_recreation_center/","[email]","[phone]"
"Peavey Recreation Center","730 E 22nd St. Minneapolis, MN 55404","https://www.minneapolisparks.org/parks__destinations/recreation_centers/peavey_recreation_center/","[email]","[phone]"
"Pershing Recreation Center","3523 W 48th St. Minneapolis, MN 55410","https://www.minneapolisparks.org/parks__destinations/recreation_centers/pershing_recreation_center/","[email]","[phone]"
"Phelps Recreation Center","701 E 39th St. Minneapolis, MN 55407","https://www.minneapolisparks.org/parks__destinations/recreation_centers/phelps_recreation_center/","Phone: [phone]Fax: [phone]Email: [email]",NA
"Phillips Community Center","2323 11th Ave. S Minneapolis, MN 55404","https://www.minneapolisparks.org/parks__destinations/recreation_centers/phillips_community_center/","[email]","[phone]"
"Powderhorn Recreation Center","3400 15th Ave. S Minneapolis, MN 55407","https://www.minneapolisparks.org/parks__destinations/recreation_centers/powderhorn_recreation_center/","[email]","[phone]"
"Rev. Dr. Martin Luther King Jr. Recreation Center","4055 Nicollet Ave. S Minneapolis, MN 55409","https://www.minneapolisparks.org/parks__destinations/recreation_centers/rev_dr_martin_luther_king_jr_recreation_center/","[email]","[phone]"
"Sibley Recreation Center","1900 E 40th St. Minneapolis, MN 55407","https://www.minneapolisparks.org/parks__destinations/recreation_centers/sibley_recreation_center/","[email]","[phone]"
"Stewart Recreation Center","2700 S 12th Ave. Minneapolis, MN 55407","https://www.minneapolisparks.org/parks__destinations/recreation_centers/stewart_recreation_center/","[email]","[phone]"
"Theodore Wirth Golf Club","1301 Theodore Wirth Pkwy. Minneapolis, MN 55422","https://www.minneapolisparks.org/golf/courses/theodore_wirth_golf_club/","[email] Facebook: Like Us Twitter: Follow Us",NA
"Van Cleve Recreation Center","901 15th Ave. SE Minneapolis, MN 55414","https://www.minneapolisparks.org/parks__destinations/recreation_centers/van_cleve_recreation_center/","[email]","[phone]"
"Waite Recreation Center","1810 34th Ave. NE Minneapolis, MN 55418","https://www.minneapolisparks.org/parks__destinations/recreation_centers/waite_recreation_center/","[email]","[phone]"
"Webber Community Center","4400 N Dupont Ave. Minneapolis, MN 55412","https://www.minneapolisparks.org/parks__destinations/recreation_centers/webber_community_center/","[email]","[phone]"
"Whittier Recreation Center","425 W 26th St. Minneapolis, MN 55405","https://www.minneapolisparks.org/parks__destinations/recreation_centers/whittier_recreation_center/","[email]","[phone]"
"Windom Northeast Recreation Center","2251 NE Hayes St.  Minneapolis, MN 55418","https://www.minneapolisparks.org/parks__destinations/recreation_centers/windom_northeast_recreation_center/","[email]","[phone]"
"Windom South Recreation Center","5843 Wentworth Ave. Minneapolis, MN 55419","https://www.minneapolisparks.org/parks__destinations/recreation_centers/windom_south_recreation_center/","[email]","[phone]"
